№,Head,Gen,HeadNorm,GenNorm,HeadForm,GenForm,Rel,HeadSem,GenSem,SetRel,HeadDer,GenDer
527,брат,пушкина,брат,пушкин,Ncmsny,Npmsgy,KIN-SOC,,,,A,N
528,уход,крутикова,уход,крутиков,Ncmsan,Ncmsgy,SAG,,,,N,N
529,командир,экипажа,командир,экипаж,Ncmsny,Ncmsgn,MB,,,,N,N
530,введении,ценза,введение,ценз,Ncnsln,Ncmsgn,OB,,,,Vt,N
531,количество,участников,количество,участник,Ncnsan,Ncmpgy,PAR,,,,N,N
532,числа,операторов,число,оператор,Ncnsgn,Ncmpgy,PAR,,,,Vt,Vn
533,сокращения,числа,сокращение,число,Ncnsgn,Ncnsgn,OB,,,,N,Vn
534,наведения,порядка,наведение,порядок,Ncnsgn,Ncmsgn,OB,,,,Vt,N
535,сборе,подписей,сбор,подпись,Ncmsln,Ncfpgn,OB,,,,N,N
536,ведения,боя,ведение,бой,Ncnsgn,Ncmsgn,OB,,,,N,N
537,потере,времени,потеря,время,Ncfsln,Ncnsgn,OB,,,,N,N
538,прекращение,насилия,прекращение,насилие,Ncnsnn,Ncnsgn,OB,,,,Vt,N
539,член,союза,член,союз,Ncmsny,Ncmsgn,MB,,,,N,N
540,ректор,академии,ректор,академия,Ncmsny,Ncfsgm,MB,,,,N,N
541,член-корреспондент,академии,член-корреспондент,академия,Ncmsny,Ncfsgm,MB,,,,N,N
542,устроителя,лагерей,устроитель,лагерь,Ncmsay,Ncmpgn,OB,,,,N,N
543,лаборатория,подрядчика,лаборатория,подрядчик,Ncfsnn,Ncmsgy,POS,,,,Vn,N
544,заседаниях,штаба,заседание,штаб,Ncnspln,Ncmsgn,SAG,,,,Vt,N
545,сооружению,перехода,сооружение,переход,Ncnsdn,Ncmsgn,OB,,,,N,N
546,строительство,конструктивов,строительство,конструктив,Ncnsnn,Ncmpgn,OB,,,,N,N
547,конструктивов,объекта,конструктив,объект,Ncmpgn,Ncmsgn,WH,,,,N,N
548,участия,танка,участие,танк,Ncnsgn,Ncmsgn,SAG,,,,N,N
549,поддержку,владимира,поддержка,владимир,Ncnsan,Npmsgy,OB,,,,N,N
550,внучка,художника,внучка,художник,Ncfsny,Ncmsgy,KIN-SOC,,,,N,N
551,поддержке,друзей,поддержка,друг,Ncfsln,ncmpgy,SAG,,,,Vt,N
552,друзей,семьи,друг,семья,Ncmpgy,Ncfsgy,KIN-SOC,,,,N,N
553,член,центризбиркома,член,центризбирком,Ncmsny,Ncmsgn,MB,,,,A,N
554,выдвижение,явлинского,выдвижение,явлинский,Ncnsan,Npmsgy,OB,,,,Vn,Vn
555,симптомы,болезни,симптом,болезнь,Ncmpan,Ncfsgn,PAR,,,,Vn,Vn
556,цена,присоединения,цена,присоединение,Ncfsnn,Ncnsgn,PAR,,,,N,N
557,предсказания,пузыря,предсказание,пузырь,Ncnpan,Ncmsgn,OB,,,,N,N
558,преподаватель,немецкого,преподаватель,немецкий,Ncmsny,Ncmsgn,OB',,,,N,N
559,председатель,комиссии,председатель,комиссия,Ncmsny,Ncfsgn,MB,,,,N,N
560,основания,города,основание,город,Ncnsgn,Ncmsgn,OB,,,,Vt,A
561,визит,патриарха,визит,патриарх,Ncmsnn,Ncmsgy,SAG,,,,A,Vn
562,ремонт,дорог,ремонт,дорога,Ncmsan,Ncfpgn,OB,,,,Vn,N
563,собственности,иркутска,собственность,иркутск,Ncfsgn,Ncmsgn,POS,,,,N,N
564,председатель,центра,председатель,центр,Ncmsny,Ncmsgn,MB,,,,N,Vn
565,аналитик,центра,аналитик,центр,Ncmsny,Ncmsgn,MB,,,,Vt,N
566,центра,исследований,центр,исследование,Ncmsgn,Ncnpgn,ATR,,,,N,N
567,покорителя,вершин,покоритель,вершина,Ncmsny,Ncfsgn,OB,,,,Vt,N
568,расширении,функций,расширение,функция,Ncnsgn,Ncfpgn,OB,,,,Vt,N
569,функций,совета,функция,совет,Ncfpgn,Ncmsgn,PAR,,,,N,N
570,жест,предшественника,жест,предшественник,Ncmsan,Ncmsgy,PAR,,,,N,N
571,защиты,автомобилистов,защита,автомобилист,Ncfsgn,Ncmpgy,OB,,,,Vt,Vt
572,участии,отца,участие,отец,Ncnsln,Ncmsgy,SAG,,,,N,N
573,изъятию,ценностей,изъятие,ценность,Ncnsdn,Ncfpgn,OB,,,,Vt,N
574,применения,коэффициента,применение,коэффициент,Ncnsgn,Ncmsgn,OB,,,,N,N
575,объему,сжигания,объем,сжигание,Ncmsdn,Ncnsgn,PAR,,,,N,N
576,сжигания,пнг,сжигание,пнг,Ncnsgn,Ncmsgn,OB,,,,N,N
577,снятии,пассажира,снятие,пассажир,Ncnsln,Ncmsgy,OB,,,,Vt,N
578,прохождения,процедур,прохождение,процедура,Ncnsgn,Ncfpgn,OB,,,,N,N
579,сторонника,партии,сторонник,партия,Ncmsgy,Ncfsgn,MB,,,,A,Vt
580,исполнении,полномочий,исполнение,полномочие,Ncnsln,Ncnpgn,OB,,,,N,N
581,укуса,клеща,укус,клещ,Ncmsgn,Ncmsgy,SAG,,,,N,N
582,депутата,госдумы,депутат,госдума,Ncmsgy,Ncfsgn,MB,,,,A,Vt
583,исполнением,законов,исполнение,закон,Ncnsin,Ncmpgn,OB,,,,N,N
584,стенах,университета,стена,университет,Ncfpln,Ncmsgn,WH,,,,A,Vt
585,путей,сообщения,путь,сообщение,Ncmpgn,Ncnsgn,ATR,,,,Vt,N
586,принятия,закона,принятие,закон,Ncnsgn,Ncmsgn,OB,,,,N,N
587,разрешении,кризиса,разрешение,кризис,Ncnsln,Ncmsgn,OB,,,,Vt,N
588,гендиректор,компании,гендиректор,компания,Ncmsny,Ncfsgn,MB,,,,Vt,N
589,качество,молока,качество,молоко,Ncnsan,Ncnsgn,PAR,,,,Vt,N
590,рынка,молока,рынок,молоко,Ncmsgn,Ncnsgn,ATR,,,,Vt,N
591,количество,молока,количество,молоко,Ncnsnn,Ncnsgn,PAR,,,,Vn,N
592,заключения,контракта,заключение,контракт,Ncnsgn,Ncmsgm,OB,,,,N,N
593,период,заключения,период,заключение,Ncmsan,Ncfsgn,ATR,,,,Vt,N
594,защитник,авдошкина,защитник,авдошкин,Ncmsny,Npmsgy,OB',,,,N,N
595,отводе,прокурора,отвод,прокурор,Ncmsln,Ncmsgy,OB,,,,Vt,N
596,подготовки,позиции,подготовка,позиция,Ncmsan,Ncfsgn,OB,,,,Vt,N
597,страницы,дела,страница,дело,Ncfpan,Ncfsgn,WH,,,,Vn,N
598,исполнения,поручения,исполнение,поручение,Ncnsln,Ncnsgn,OB,,,,Vn,N
599,выделении,участка,выделение,участок,Ncnsln,Ncmsgn,OB,,,,N,N
600,объезда,округа,объезд,округа,Ncmsgn,Ncmsgn,OB,,,,Vt,Vn
601,мама,вити,мама,витя,Ncfsny,Npmsgy,KIN-SOC,,,,N,N
602,бабушка,первоклассника,бабушка,первоклассник,Ncfsny,Ncmsgy,KIN-SOC,,,,N,N
603,участников,баталий,участник,баталия,Ncmpgy,Ncfpgn,SAG,,,,Vn,N
604,стоимости,бензина,стоимость,бензин,Ncfsdn,Ncmpgn,PAR,,,,Vt,N
605,продаж,дисков,продажа,диск,Ncfpgn,Ncmpgn,OB,,,,Vt,N
606,организаторов,митинга,организатор,митинг,Ncmpgy,Ncmsgn,OB',,,,N,N
607,навыки,борьбы,навык,борьба,Ncmpan,Ncfsgn,ATR,,,,N,N
608,уровень,знаний,уровень,знание,Ncmsan,Ncnpgn,PAR,,,,N,N
609,поисках,героя,поиск,герой,Ncmpln,Ncmsgn,OB,,,,Vt,Vt
610,нанесении,травмы,нанесение,травма,Ncnsln,Ncfsgn,OB,,,,N,N
611,самовыдвижению,кандидатов,самовыдвижение,кандидат,Ncnsdn,Ncmpgy,SAG,,,,Vt,N
612,расследование,конфликта,расследование,конфликт,Ncnsan,Ncmsgn,OB,,,,N,N
613,показателе,смертности,показатель,смертность,Ncmsln,Ncfsgn,PAR,,,,Vt,N
614,восхождении,полковника,восхождение,полковник,Ncnsln,Ncmsgy,SAG,,,,Vt,N
615,врач,больницы,врач,больница,Ncmsny,Ncfsgn,MB,,,,Vt,N
616,счетов,лазаренко,счет,лазаренко,Ncmpgn,Npmsgy,POS,,,,Vt,Vt
617,удовлетворении,иска,удовлетворение,иск,Ncnsln,Ncmsgn,OB,,,,N,N
618,аппарат,связи,аппарат,связь,Ncmsan,Ncfsgn,ATR,,,,Vn,Vt
619,видеозапись,обращения,видеозапись,обращение,Ncfsan,Ncnsgn,OB',,,,Vn,Vt
620,деятельность,персонажа,деятельность,персонаж,Ncfsnn,Ncmsgy,SAG,,,,Vt,N
621,задаванию,вопросов,задавание,вопрос,Ncnsdn,Ncmpgn,OB,,,,Vn,N
622,приманиванию,зрительниц,приманивание,зрительница,Ncnsdn,Ncfpgy,OB,,,,N,N
623,вопросы,этики,вопрос,этика,Ncmpan,Ncfsgn,ATR,,,,Vn,N
624,делам,несовершеннолетних,дело,несовершеннолетний,Ncnpdn,Ncmpgy,ATR,,,,N,N
625,активности,населения,активность,население,Ncfsgn,Ncnsgn,SAG,,,,Vt,N
626,борьба,кланов,борьба,клан,Ncfsnn,Ncmpgn,SAG,,,,N,N
627,лоббирование,людей,лоббирование,человек,Ncnsan,Ncmpgy,OB,,,,N,N
628,тещи,члена,теща,член,Ncfsgy,Ncmsgy,KIN-SOC,,,,Vt,Vt
629,жених,стоцкой,жених,стоцкий,Ncmsny,Npfsgy,KIN-SOC,,,,Vt,N
630,талант,пианиста,талант,пианист,Ncmsan,Ncmsgy,PAR,,,,Vn,Vn
631,заместитель,директора,заместитель,директор,Ncmsny,Ncmsgy,OB',,,,N,N
632,индустрии,красоты,индустрия,красота,Ncfsln,Ncfsgn,ATR,,,,N,N
633,сдачи,номера,сдача,номер,Ncfsgn,Ncmsgn,OB,,,,N,N
634,момент,сдачи,момент,сдача,Ncmsan,Ncfsgn,ATR,,,,Vt,Vt
635,критерием,инаугурации,критерий,инаугурация,Ncmsin,Ncfsgn,ATR,,,,N,N
636,демонстрация,достоинств,демонстрация,достоинство,Ncfsnn,Ncnpgn,OB,,,,Vn,N
637,показом,продуктов,показ,продукт,Ncmsin,Ncmpgn,OB,,,,Vt,N
638,запаха,тела,запах,тело,Ncmsgn,Ncnsgn,PAR,,,,A,Vt
639,организация,сообщения,организация,сообщение,Ncfsnn,Ncnsgn,OB,,,,Vt,N
640,утрату,удостоверения,утрата,удостоверение,Ncfsan,Ncnsgn,OB,,,,Vt,N
641,облета,площадки,облет,площадка,Ncmsgn,Ncfsgn,OB,,,,N,N
642,переписи,населения,перепись,население,Ncnsgn,Ncnsgn,OB,,,,Vt,N
643,подготовки,переписи,подготовка,перепись,Ncnsdn,Ncnsgn,OB,,,,Vn,N
644,создания,расписания,создание,расписание,Ncnsgn,Ncnsgn,OB,,,,Vt,N
645,сотрудник,регистратуры,сотрудник,регистратура,Ncmsny,Ncfsgn,MB,,,,Vt,N
646,сын,олигарха,сын,олигарх,Ncnsny,Ncmsgy,KIN-SOC,,,,Vt,N
647,героизм,бэтмена,героизм,бэтмена,Ncmsan,Npmsgy,PAR,,,,N,N
648,упоминание,румынии,упоминание,румыния,Ncnsnn,Ncfsgn,OB,,,,N,N
649,переговоров,канцлера,переговоры,канцлер,Ncmpgn,Ncmsgy,SAG,,,,Vt,Vt
650,постановку,спектакля,постановка,спектакль,Ncfsan,Ncmsgn,OB,,,,Vt,N
651,соратнике,фюрера,соратник,фюрер,Ncmsly,Ncmsgy,KIN-SOC,,,,Vt,A
652,конкурентноспособности,продукции,конкурентноспособность,продукция,Ncfsgn,Ncfsgn,PAR,,,,A,Vn
653,преследовании,джемаля,преследование,джемаль,Ncnsln,Npmsgy,OB,,,,Vn,N
654,сайте,комитета,сайт,комитет,Ncmsln,Ncmsgn,POS,,,,Vt,Vn
655,поставок,топлива,поставка,топливо,Ncfpgn,Ncnsgn,OB,,,,N,N
656,приобретение,квартиры,приобретение,квартира,Ncnsan,Ncfsgn,OB,,,,N,N
657,присвоение,звания,присвоение,звание,Ncnsan,Ncnsgn,OB,,,,N,N
658,сыном,полка,сын,полка,Ncmsiy,Ncmsgn,KIN-SOC,,,,A,N
659,выявление,оборота,выявление,оборот,Ncnsan,Ncmsgn,OB,,,,A,Vn
660,изучению,преступности,изучение,преступность,Ncnsdn,Ncfsgn,OB,,,,A,Vn
661,директор,центра,директор,центр,Ncmsny,Ncmsgn,MB,,,,N,N
662,начальника,гидрометцентра,начальник,гидрометцентр,Ncmsny,Ncmsgn,MB,,,,Vt,N
663,контродем,оперативников,контродема,оперативник,Ncmsin,Ncmpgy,SAG,,,,N,Vt
664,площади,победы,площадь,победа,Ncfsln,Ncfsgn,ATR,,,,N,N
665,представителя,фирмы-изготовителя,представитель,фирма-изготовитель,Ncmsgy,Ncfsgn,MB,,,,N,Vn
666,доме,актера,дом,актер,Ncmsln,Ncmsgy,ATR,,,,N,N
667,имущество,компании,имущество,компания,Ncnsnn,Ncfsgn,POS,,,,Vn,N
668,пересказ,доклада,пересказ,доклад,Ncmsnn,Ncmsgn,OB,,,,A,N
669,фонд,алеши,фонд,алеш,Ncmsan,Npmsgy,POS,,,,N,N
670,действий,ответчика,действие,ответчик,Ncnpgn,Ncmsgy,SAG,,,,N,N
671,признаки,сомнительности,признак,сомнительность,Ncmpan,Ncfsgn,ATR,,,,N,N
672,объем,работ,объесть,работа,Ncmsan,Ncfpgn,PAR,,,,Vt,N
673,колоритности,персонажа,колоритность,персонаж,Ncfsdn,Ncmsgy,PAR,,,,Vn,N
674,помощь,адвоката,помощь,адвокат,Ncfsan,Ncmsgy,SAG,,,,A,N
675,выносливости,физкультурника,выносливость,физкультурник,Ncfsgn,Ncmsgy,PAR,,,,N,N
676,насмешки,судьбы,насмешка,судьба,Ncfsgn,Ncfsgn,SAG,,,,Vt,Vt
677,заказу,вельможу,заказ,вельможа,Ncmsdn,Ncmsgy,SAG,,,,A,N
678,прием,граждан,прием,гражданин,Ncmsan,Ncmpgy,OB,,,,N,N
679,пункт,соглашения,пункт,соглашение,Ncmsnn,Ncnsgn,WH,,,,Vt,Vn
680,лечения,ребенка,лечение,ребенок,Ncnsgn,Ncmsgy,OB,,,,N,Vn
681,оплату,лечения,оплата,лечение,Ncfsan,Ncnsgn,OB,,,,N,Vn
682,сокращению,очередей,сокращение,очередь,Ncnsdn,Ncfpgn,OB,,,,N,Vt
683,чтением,канона,чтение,канон,Ncnsin,Ncmsgn,OB,,,,Vt,N
684,боец,отряда,боец,отряд,Ncmsny,Ncmsgn,MB,,,,N,N
685,могущество,писателя,могущество,писатель,Ncnsnn,Ncmsgy,PAR,,,,N,Vn
686,концепция,интеллекта,концепция,интеллект,Ncfsnn,Ncmsgn,PAR,,,,N,N
687,момент,открытия,момент,открытие,Ncmsan,Ncfsgn,ATR,,,,N,N
688,открытия,объекта,открытие,объект,Ncfsgn,Ncmsgn,OB,,,,N,N
689,важность,ситуации,важность,ситуация,Ncnsan,Ncfsgn,PAR,,,,Vt,N
690,степень,ответственности,степень,ответственность,Ncnsan,Ncfsgn,PAR,,,,Vt,Vt
691,профессию,рабочего,профессия,рабочий,Ncfsan,Ncmsgy,ATR,,,,A,N
692,систему,обороны,система,оборона,Ncfsan,Ncfsgn,ATR,,,,A,N
693,завершению,секвенирования,завершение,секвенирование,Ncnsdn,Ncnsgn,OB,,,,N,N
694,секвенирования,генома,секвенирование,геном,Ncnsgn,Ncmsgn,OB,,,,N,N
695,генома,человека,геном,человек,Ncmsgn,Ncmsgy,PAR,,,,Vt,N
696,тону,директора,тон,директор,Ncmsdn,Ncmsgy,PAR,,,,Vn,N
697,облика,смены,облик,смена,Ncmsgn,Ncfsgn,PAR,,,,N,Vn
698,заводе,авиации,завод,авиация,Ncmsln,Ncfsgn,ATR,,,,A,N
699,колеса,мотоциклиста,колесо,мотоциклист,Ncnpan,Ncmsgy,POS,,,,Vn,N
700,степени,тяжести,степень,тяжесть,Ncfsgn,Ncfsgn,PAR,,,,Vt,N
701,статус,беженца,статус,беженец,Ncmsan,Ncmsgy,ATR,,,,A,Vn
702,доказательством,жизни,доказательство,жизнь,Ncnsin,Ncfsgn,OB,,,,Vt,N
703,репутацию,человека,репутация,человек,Ncfsan,Ncmsgy,PAR,,,,N,N
704,победы,адмирала,победа,адмирал,Ncfsgn,Ncmsgy,SAG,,,,A,Vn
705,создатель,сетей,создатель,сеть,Ncmsny,Ncfpgn,OB',,,,Vn,N
706,размер,ставки,размер,ставка,Ncmsnn,Ncfsgn,PAR,,,,N,Vt
707,оценки,кредитоспособности,оценка,кредитоспособность,Ncfsgn,Ncfsgn,OB,,,,Vt,N
708,кредитоспособности,клиента,кредитоспособность,клиент,Ncfsgn,Ncmsgy,PAR,,,,Vt,Vn
709,кресло,судьи,кресло,судья,Ncnsan,Ncmsgy,POS,,,,Vt,Vn
710,тонкости,процесса,тонкость,процесс,Ncfpan,Ncmsgn,PAR,,,,N,Vn
711,распределении,участков,распределение,участок,Ncnpln,Ncmpgn,OB,,,,N,N
712,отстрел,зайца,отстрел,заяц,Ncmsan,Ncmsgy,OB,,,,N,Vt
713,заседанием,кдк,заседание,кдк,Ncnsin,Ncmsgn,SAG,,,,Vt,N
714,офис,рфс,офис,рфс,Ncmsan,Ncfsgn,POS,,,,Vt,N
715,вице-президент,"""анжи""",вице-президент,анжи,Ncmsny,Ncfsgn,MB,,,,Vn,Vn
716,регистрации,средств,регистрация,средство,Ncnsgn,Ncnpgn,OB,,,,A,N
717,успешность,программ,успешность,программа,Ncfsnn,Ncfpgn,PAR,,,,N,N
718,открытостью,программ,открытость,программа,Ncfsin,Ncfpgn,PAR,,,,N,Vt
719,ясностью,изложения,ясность,изложение,Ncfsin,Ncnsgn,PAR,,,,N,N
720,распоряжения,клиента,распоряжение,клиент,Ncnsgn,Ncmsgy,SAG,,,,Vt,N
721,спаривании,самца,спаривание,самец,Ncnsln,Ncmsgy,SAG,,,,N,N
722,пост,наставника,пост,наставник,Ncmsan,Ncmsgy,ATR,,,,Vt,Vn
723,наставника,махачкалинцев,наставник,махачкалинец,Ncmsgy,Ncmpgy,OB',,,,A,N
724,пластичность,человека,пластичность,человек,Ncnsan,Ncmsgy,PAR,,,,Vt,N
725,обустройства,площадок,обустройство,площадка,Ncnsgn,Ncfpgn,OB,,,,N,N
726,бюро,выставок,бюро,выставка,Ncnsgn,Ncfgpn,ATR,,,,Vn,N
727,складе,запчастей,склад,запчасть,Ncmsln,Ncfpgn,ATR,,,,N,N
728,предоставлению,жилья,предоставление,жилье,Ncnsdn,Ncnsgn,OB,,,,N,N
729,отбелку,целлюлозы,отбелка,целлюлоза,Ncfsan,Ncfsgn,OB,,,,A,Vn
730,охраны,природы,охрана,природа,Ncfsgn,Ncfsgn,OB,,,,N,N
731,союза,охраны,союз,охрана,Ncmsgn,Ncfsgn,ATR,,,,N,N
732,сборки,автомобилей,сборка,автомобиль,Ncfsgn,Ncmpgn,OB,,,,Vt,N
733,школа,граждан,школа,гражданин,Ncfsnn,Ncmpgy,ATR,,,,Vt,N
734,выращиванию,человека,выращивание,человек,Ncnsdn,Ncmsgy,OB,,,,N,N
735,качества,преподавания,качество,преподавание,Ncnsgn,Ncnsgn,PAR,,,,Vn,Vn
736,поведении,собаки,поведение,собака,Ncnsln,Ncfsgy,SAG,,,,N,N
737,достоинствах,плана,достоинство,план,Ncnpgn,Ncmsgn,PAR,,,,N,N
738,кресле,министра,кресло,министр,Ncnsln,Ncmsgy,POS,,,,A,N
739,сообщник,мошенника,сообщник,мошенник,Ncmsny,Ncmsgy,KIN-SOC,,,,Vt,N
740,форме,сотрудника,форма,сотрудник,Ncfsln,Ncmsgy,ATR,,,,N,N
741,поиском,ребенка,поиск,ребенок,Ncmsin,Ncmsgy,OB,,,,N,N
742,собрании,энергокомпании,собрание,энергокомпания,Ncnsln,Ncfsgn,SAG,,,,Vt,N
743,театр,драмы,театр,драма,Ncmsan,Ncfsgn,ATR,,,,N,N
744,отмене,лимита,отмена,лимит,Ncmsln,Ncmsgn,OB,,,,N,Vn
745,спикера,госдумы,спикер,госдума,Ncmsgy,Ncfsgn,MB,,,,Vt,N
746,обеспечение,ветеранов,обеспечение,ветеран,Ncnsnn,Ncmpgy,OB,,,,A,Vt
747,улучшению,условий,улучшение,условие,Ncnsdn,Ncnpgn,OB,,,,Vt,N
748,передачи,портфелей,передача,портфель,Ncfsgn,Ncmpgn,OB,,,,Vt,N
749,председатель,правительства,председатель,правительство,Ncmsny,Ncnsgn,MB,,,,N,Vt
750,лидер,кпрф,лидер,кпрф,Ncmsny,Ncfsgn,MB,,,,Vt,N
751,ликвидации,пожаров,ликвидация,пожар,Ncfsgn,Ncmpgn,OB,,,,Vn,N
752,член,бандгруппы,член,бандгруппа,Ncmsny,Ncfsgn,MB,,,,N,Vn
753,доступность,территорий,доступность,территория,Ncnsan,Ncfpgn,PAR,,,,A,N
754,скорость,доставки,скорость,доставка,Ncnsan,Ncfsgn,PAR,,,,N,N
755,доставки,пассажиров,доставка,пассажир,Ncfsgn,Ncmpgy,OB,,,,N,Vn
756,конкурентноспособность,экономики,конкурентноспособность,экономика,Ncfsan,Ncfsgn,PAR,,,,N,N
757,департамента,образования,департамент,образование,Ncmsgn,Ncnsgn,ATR,,,,N,N
758,выборе,партнера,выбор,партнер,Ncmsln,Ncmsgy,OB,,,,Vt,N
759,невыплату,зарплаты,невыплата,зарплата,Ncfsan,Ncfsgn,OB,,,,N,Vn
760,разработку,месторождений,разработка,месторождение,Ncfsan,Ncnpgn,OB,,,,N,N
761,получения,лицензий,получение,лицензия,Ncnsgn,Ncfpgn,OB,,,,N,N
762,диплом,юриста,диплом,юрист,Ncmsan,Ncmsgy,ATR,,,,Vt,N
763,вес,человека,вес,человек,Ncmsan,Ncmsgy,PAR,,,,N,N
764,устойчивости,развития,устойчивость,развитие,Ncfsgn,Ncnsgn,PAR,,,,N,N
765,командир,крейсера,командир,крейсер,Ncmsny,Ncmsgn,OB',,,,N,N
766,акции,протеста,акция,протест,Ncfpnn,Ncmsgn,ATR,,,,N,N
767,предок,человека,предок,человек,Ncmsny,Ncmsgy,KIN-SOC,,,,N,N
768,стоимость,долга,стоимость,долг,Ncfsan,Ncmsgn,PAR,,,,Vt,N
769,замену,удостоверения,замена,удостоверение,Ncfsan,Ncnsgn,OB,,,,Vt,N
770,удостоверения,личности,удостоверение,личность,Ncnsgn,Ncfsgn,OB',,,,Vn,N
771,границы,участка,граница,участок,Ncfpnn,Ncmsgn,WH,,,,N,N
772,фрагмент,венца,фрагмент,венец,Ncmsan,Ncmsgn,WH,,,,N,N
773,шмотки,царицы,шмотки,царица,Ncfpan,Ncfsgy,POS,,,,Vn,Vn
774,достройку,слободы,достройка,слобода,Ncfan,Ncfsgn,OB,,,,Vn,N
775,палате,представителей,палата,представитель,Ncfsln,Ncmpgy,ATR,,,,N,N
776,стабилизации,цен,стабилизация,цена,Ncfsdn,Ncfpgn,OB,,,,Vt,N
777,продукты,питания,продукт,питание,Ncmpan,Ncfsgn,ATR,,,,Vt,N
778,появлением,малыша,появление,малыш,Ncnsin,Ncmpgn,SPA,,,,Vt,N
779,производство,препаратов,производство,препарат,Ncnsnn,Ncmsng,OB,,,,A,N
780,декан,факультета,декан,факультет,Ncmsny,Ncmsgn,MB,,,,Vt,N
781,факультета,управления,факультет,управление,Ncmsgn,Ncnsgn,ATR,,,,N,N
782,выступлением,тхэквондистов,выступление,тхэквондист,Ncnsin,Ncmsgy,SAG,,,,Vn,N
783,смерти,художника,смерть,художник,Ncfsgn,Ncmsgy,SPA,,,,Vn,N
784,возмещения,вреда,возмещение,вред,Ncnsan,Ncmsgn,OB,,,,N,N
785,фотографию,мальчика,фотография,мальчик,Ncfsan,Ncmsgy,OB',,,,A,N
786,вырубки,кедра,вырубка,кедр,Ncfpan,Ncmsgn,OB,,,,Vt,N
787,разрушению,экосистем,разрушение,экосистема,Ncnsdn,Ncfpgn,OB,,,,Vt,N
788,фотографии,человека,фотография,человек,Ncfpnn,Ncmsgy,OB',,,,A,N
789,рождение,ребенка,рождение,ребенок,Ncnsan,Ncmsgy,SPA,,,,N,N
790,оглашения,приговора,оглашение,приговор,Ncnsgn,Ncmsgn,OB,,,,N,N
