Вершина,Зависимое,Лемма вершины,Лемма зависимого,Форма вершины,Форма зависимого,Отношение,Гиперонимы вершины,Гиперонимы зависимого,HSWV,GSWV,Ярлык
441,проведение,пресс-конференции,проведение,пресс-конференция,Ncnsnn,Ncfsgn,OB,,,организация_S,агент_S,
442,магистр,ордена,магистр,орден,Ncmsny,Ncmsgy,MB,,,агент_S,агент_S,
443,милости,императора,милость,император,Ncfsdn,Ncmsgy,SAG,,,действие_S,родственник_S,
444,бегстве,президента,бегство,президент,Ncnsln,Ncmsgy,SAG,,,действие_S,деятель_S,
445,продажа,услуг,продажа,услуга,Ncfsnn,Ncfpgn,OB,,,агент_S,учреждение_S,
446,основа,деятельности,основа,деятельность,Ncfsnn,Ncfsgn,ATR,,,предмет_S,действие_S,
447,бабка,мальчика,бабка,мальчик,Ncfsny,Ncmsgy,KIN-SOC,,,родственник_S,человек_S,
448,стекло,окна,стекло,окно,Ncnsan,Ncnsgn,WH,,,предмет_S,предмет_S,
449,просмотр,видеозаписей,просмотр,видеозапись,Ncmsan,Ncfpgn,OB,,,организация_S,агент_S,
450,качества,обслуживания,качество,обслуживание,Ncnsgn,Ncnsgn,PAR,,,свойство_S,учреждение_S,
451,численность,беляка,численность,беляк,Ncfsnn,Ncmsgy,PAR,,,группа_S,организация_S,
452,ящике,стола,ящик,стол,Ncmsln,Ncmsgn,WH,,,предмет_S,группа_S,
453,вручение,пеликана,вручение,пеликан,Ncnsnn,Ncmsgy,OB,,,агент_S,человек_S,
454,зале,планетария,зал,планетарий,Ncmsln,Ncmsgn,WH,,,группа_S,учреждение_S,
455,дознаватель,овд,дознаватель,овд,Ncmsny,Ncmpgn,MB,,,агент_S,агент_S,
456,получения,показаний,получение,показание,Ncnsgn,Ncnpgn,OB,,,организация_S,агент_S,
457,помещении,овд,помещение,овд,Ncnsln,Ncmpgn,WH,,,учреждение_S,агент_S,
458,старания,парикмахера,старание,парикмахер,Ncnpan,Ncmsgy,SAG,,,действие_S,агент_S,
459,информированию,избирателей,информирование,избиратель,Ncnsdn,Ncmpgy,OB,,,группа_S,человек_S,
460,разрешению,споров,разрешение,споровый,Ncnsdn,Ncmpgn,OB,,,учреждение_S,родственник_S,
461,представителями,партий,представитель,партия,Ncmsiy,Ncfpgn,MB,,,деятель_S,группа_S,
462,служении,протоиерея,служение,протоиерей,Ncnsln,Ncmsgy,SAG,,,действие_S,родственник_S,
463,представлении,начальника,представление,начальник,Ncnsln,Ncmsgy,OB,,,свойство_S,агент_S,
464,вынесения,постановления,вынесение,постановление,Ncnsgn,Ncnsgn,OB,,,действие_S,учреждение_S,
465,употреблению,алкоголя,употребление,алкоголь,Ncnnsdn,Ncmsgn,OB,,,действие_S,предмет_S,
466,бога,медицины,бог,медицина,Ncmsgy,Ncfsgn,ATR,,,человек_S,учреждение_S,
467,руководитель,группы,руководитель,группа,Ncmsny,Ncfsgn,OB',,,организация_S,группа_S,
468,заместитель,прокурора,заместитель,прокурор,Ncmsny,Ncmsgy,KIN-SOC,,,агент_S,агент_S,
469,неподчинении,окружающих,неподчинение,окружающий,Ncnsln,Ncmpgy,SAG,,,действие_S,родственник_S,
470,сказочность,героя,сказочность,герой,Ncfsan,Ncmsgy,PAR,,,свойство_S,человек_S,
471,деятельности,органа,деятельность,орган,Ncnsln,Ncmsgn,SAG,,,действие_S,учреждение_S,
472,органа,самоуправления,орган,самоуправление,Ncmsgn,Ncfsgn,ATR,,,учреждение_S,организация_S,
473,показателей,эффективности,показатель,эффективность,Ncmpgn,Nccfsgn,PAR,,,свойство_S,организация_S,
474,эффективности,деятельности,эффективность,деятельность,Ncfsgn,Ncfsgn,PAR,,,организация_S,действие_S,
475,деятельности,руководителя,деятельность,руководитель,Ncfsgn,Ncmsgy,SAG,,,действие_S,организация_S,
476,корреспондент,"""коммерсанта""",корреспондент,коммерсант,Ncmsny,Ncmsgn,MB,,,агент_S,агент_S,
477,уровне,правительства,уровень,правительство,Ncmsgn,Ncnsgn,ATR,,,учреждение_S,организация_S,
478,поиском,инвестора,поиск,инвестор,Ncmsin,Ncmsgy,OB,,,действие_S,агент_S,
479,обороноспособность,государства,обороноспособность,государство,Ncnsan,Ncnsgn,PAR,,,организация_S,организация_S,
480,глубины,осмотра,глубина,осмотр,Ncfsgn,Ncmsgn,PAR,,,свойство_S,учреждение_S,
481,вратарь,сборной,вратарь,сборный,Ncmsny,Ncfsgn,MB,,,деятель_S,родственник_S,
482,игру,вратаря,игра,вратарь,Ncfsan,Ncmsgy,SAG,,,действие_S,деятель_S,
483,управления,роспотребнадзора,управление,роспотребнадзор,Ncnsgn,Ncmsgn,OB',,,учреждение_S,учреждение_S,
484,проверки,супермаркетов,проверка,супермаркет,Ncfpan,Ncmpgn,OB,,,организация_S,родственник_S,
485,содержании,йода,содержание,йод,Ncnsgn,Ncmsgn,PAR,,,свойство_S,родственник_S,
486,подвиг,земляка,подвиг,земляк,Ncmsan,Ncmsgy,SAG,,,действие_S,родственник_S,
487,награждению,победителей,награждение,победитель,Ncnsdn,Ncmpgy,OB,,,деятель_S,предмет_S,
488,агент,радулова,агент,радулов,Ncmsny,Npmsgy,KIN-SOC,,,агент_S,группа_S,
489,соперник,армейцев,соперник,армеец,Ncmsny,Ncmpgy,KIN-SOC,,,родственник_S,родственник_S,
490,командир,"""зубра""",командир,зубр,Ncmsny,Ncmsgn,MB,,,группа_S,деятель_S,
491,преимуществах,омона,преимущество,омон,Ncnpln,Ncmsgn,PAR,,,свойство_S,группа_S,
492,нанимателем,помещения,наниматель,помещение,Ncmsiy,Ncnsgn,OB',,,родственник_S,учреждение_S,
493,наймодателем,помещения,наймодатель,помещение,Ncmsiy,Ncnsgn,OB',,,учреждение_S,учреждение_S,
494,модернизации,гтс,модернизация,гтс,Ncfsln,Ncfsgn,OB,,,организация_S,родственник_S,
495,сопредседателя,партии,сопредседатель,партия,Ncmsgy,Ncfsgn,MB,,,организация_S,группа_S,
496,структуру,управления,структура,управление,Ncfsan,Ncnsgn,PAR,,,свойство_S,учреждение_S,
497,самоконтроле,режиссеров,самоконтроль,режиссер,Ncmsln,Ncmpgy,SAG,,,действие_S,деятель_S,
498,председателя,кгб,председатель,кгб,Ncmsgy,Ncmsgn,MB,,,учреждение_S,агент_S,
499,врач,певца,врач,певец,Ncmsny,Ncmsgy,OB',,,агент_S,деятель_S,
500,внучка,хана,внучка,хан,Ncfsny,Npmsgy,KIN-SOC,,,родственник_S,родственник_S,
501,использование,силы,использование,сила,Ncnsan,Ncfsgn,OB,,,действие_S,свойство_S,
502,открытость,работы,открытость,работа,Ncfsgn,Ncfsgn,PAR,,,свойство_S,организация_S,
503,реализацию,проекта,реализация,проект,Ncfsan,Ncmsgn,OB,,,действие_S,организация_S,
504,костюме,снегурочки,костюм,снегурочка,Ncmsln,Npfsgy,ATR,,,агент_S,предмет_S,
505,правоту,стороны,правота,сторона,Ncfsan,Ncfsgn,PAR,,,свойство_S,группа_S,
506,стоимость,путевки,стоимость,путевка,Ncfsnn,Ncfsgn,PAR,,,предмет_S,организация_S,
507,неисполнение,условий,неисполнение,условие,Ncnsan,Ncnpgn,OB,,,действие_S,свойство_S,
508,проведения,визита,проведение,визит,Ncnsgn,Ncmsgn,OB,,,организация_S,родственник_S,
509,куплей-продажей,земли,купля-продажа,земля,Ncfsin,Ncfsgn,OB,,,родственник_S,человек_S,
510,передаче,части,передача,часть,Ncfsgn,Ncfsgn,OB,,,действие_S,группа_S,
511,части,построек,часть,постройка,Ncfsgn,Ncfpgn,WH,,,группа_S,учреждение_S,
512,построек,ответчика,постройка,ответчик,Ncfpgn,Ncmsgy,POS,,,учреждение_S,агент_S,
513,холле,травмпункта,холл,травмпункт,Ncmsln,Ncmsgn,WH,,,группа_S,родственник_S,
514,проведения,сделок,проведение,сделка,Ncnsgn,Ncfpgn,OB,,,организация_S,действие_S,
515,лидер,меньшинства,лидер,меньшинство,Ncmsny,Ncnsgn,MB,,,деятель_S,группа_S,
516,решение,проблем,решение,проблема,Ncnsan,Ncfpgn,OB,,,действие_S,предмет_S,
517,размеры,пособий,размер,пособие,Ncmpnn,Ncnpgn,PAR,,,свойство_S,учреждение_S,
518,принятии,сотрудника,принятие,сотрудник,Ncnsgn,Ncmsgy,OB,,,действие_S,агент_S,
519,сроком,реализации,срок,реализация,Ncmsin,Ncfsgn,PAR,,,группа_S,действие_S,
520,хозяина,столовой,хозяин,столовая,Ncmsgy,Ncfsgn,POS,,,человек_S,учреждение_S,
521,сцене,центра,сцена,центр,Ncfsln,Ncmsgn,WH,,,предмет_S,учреждение_S,
522,поимки,преступника,поимка,преступник,Ncfsgn,Ncmsgy,OB,,,агент_S,агент_S,
523,кидании,гранат,кидание,гранат,Ncnsln,Ncfpgn,OB,,,предмет_S,действие_S,
524,восприятие,пациента,восприятие,пациент,Ncnsan,Ncmsgy,PAR,,,свойство_S,человек_S,
525,характер,недуга,характер,недуг,Ncmsan,Ncmsgy,PAR,,,свойство_S,свойство_S,
526,преемник,зоолога,преемник,зоолог,Ncmsny,Ncmsgy,KIN-SOC,,,деятель_S,деятель_S,
527,основатель,науки,основатель,наука,Ncmsny,Ncfsgy,OB',,,деятель_S,деятель_S,
528,выступление,лыжников,выступление,лыжник,Ncnsnn,Ncmpgy,SAG,,,действие_S,человек_S,
529,министра,спорта,министр,спорт,Ncmsgy,Ncmsgn,ATR,,,агент_S,деятель_S,
530,сестра,человека,сестра,человек,Ncfsny,Ncmsgy,KIN-SOC,,,родственник_S,человек_S,
531,телом,души,тело,душа,Ncfsin,Ncmsgy,PAR,,,предмет_S,человек_S,
532,брат,пушкина,брат,пушкин,Ncmsny,Npmsgy,KIN-SOC,,,родственник_S,родственник_S,
533,уход,крутикова,уход,крутиков,Ncmsan,Ncmsgy,SAG,,,родственник_S,группа_S,
534,командир,экипажа,командир,экипаж,Ncmsny,Ncmsgn,MB,,,группа_S,группа_S,
535,введении,ценза,введение,ценз,Ncnsln,Ncmsgn,OB,,,действие_S,учреждение_S,
536,количество,участников,количество,участник,Ncnsan,Ncmpgy,PAR,,,группа_S,организация_S,
537,числа,операторов,число,оператор,Ncnsgn,Ncmpgy,PAR,,,группа_S,агент_S,
538,сокращения,числа,сокращение,число,Ncnsgn,Ncnsgn,OB,,,действие_S,группа_S,
539,наведения,порядка,наведение,порядок,Ncnsgn,Ncmsgn,OB,,,действие_S,организация_S,
540,сборе,подписей,сбор,подпись,Ncmsln,Ncfpgn,OB,,,организация_S,предмет_S,
541,ведения,боя,ведение,бой,Ncnsgn,Ncmsgn,OB,,,организация_S,действие_S,
542,потере,времени,потеря,время,Ncfsln,Ncnsgn,OB,,,родственник_S,родственник_S,
543,прекращение,насилия,прекращение,насилие,Ncnsnn,Ncnsgn,OB,,,действие_S,действие_S,
544,член,союза,член,союз,Ncmsny,Ncmsgn,MB,,,учреждение_S,организация_S,
545,ректор,академии,ректор,академия,Ncmsny,Ncfsgm,MB,,,учреждение_S,учреждение_S,
546,член-корреспондент,академии,член-корреспондент,академия,Ncmsny,Ncfsgm,MB,,,деятель_S,учреждение_S,
547,устроителя,лагерей,устроитель,лагерь,Ncmsay,Ncmpgn,OB,,,деятель_S,группа_S,
548,лаборатория,подрядчика,лаборатория,подрядчик,Ncfsnn,Ncmsgy,POS,,,учреждение_S,агент_S,
549,заседаниях,штаба,заседание,штаб,Ncnspln,Ncmsgn,SAG,,,учреждение_S,агент_S,
550,сооружению,перехода,сооружение,переход,Ncnsdn,Ncmsgn,OB,,,учреждение_S,действие_S,
551,строительство,конструктивов,строительство,конструктив,Ncnsnn,Ncmpgn,OB,,,организация_S,свойство_S,
552,конструктивов,объекта,конструктив,объект,Ncmpgn,Ncmsgn,WH,,,свойство_S,предмет_S,
553,участия,танка,участие,танк,Ncnsgn,Ncmsgn,SAG,,,организация_S,агент_S,
554,поддержку,владимира,поддержка,владимир,Ncnsan,Npmsgy,OB,,,организация_S,деятель_S,
555,внучка,художника,внучка,художник,Ncfsny,Ncmsgy,KIN-SOC,,,родственник_S,деятель_S,
556,поддержке,друзей,поддержка,друг,Ncfsln,ncmpgy,SAG,,,организация_S,родственник_S,
557,друзей,семьи,друг,семья,Ncmpgy,Ncfsgy,KIN-SOC,,,родственник_S,родственник_S,
558,член,центризбиркома,член,центризбирком,Ncmsny,Ncmsgn,MB,,,учреждение_S,организация_S,
559,выдвижение,явлинского,выдвижение,явлинский,Ncnsan,Npmsgy,OB,,,действие_S,организация_S,
560,симптомы,болезни,симптом,болезнь,Ncmpan,Ncfsgn,PAR,,,свойство_S,свойство_S,
561,цена,присоединения,цена,присоединение,Ncfsnn,Ncnsgn,PAR,,,предмет_S,действие_S,
562,предсказания,пузыря,предсказание,пузырь,Ncnpan,Ncmsgn,OB,,,свойство_S,учреждение_S,
563,преподаватель,немецкого,преподаватель,немецкий,Ncmsny,Ncmsgn,OB',,,предмет_S,родственник_S,
564,председатель,комиссии,председатель,комиссия,Ncmsny,Ncfsgn,MB,,,учреждение_S,учреждение_S,
565,основания,города,основание,город,Ncnsgn,Ncmsgn,OB,,,предмет_S,родственник_S,
566,визит,патриарха,визит,патриарх,Ncmsnn,Ncmsgy,SAG,,,родственник_S,родственник_S,
567,ремонт,дорог,ремонт,дорога,Ncmsan,Ncfpgn,OB,,,учреждение_S,предмет_S,
568,собственности,иркутска,собственность,иркутск,Ncfsgn,Ncmsgn,POS,,,учреждение_S,родственник_S,
569,председатель,центра,председатель,центр,Ncmsny,Ncmsgn,MB,,,учреждение_S,учреждение_S,
570,аналитик,центра,аналитик,центр,Ncmsny,Ncmsgn,MB,,,деятель_S,учреждение_S,
571,центра,исследований,центр,исследование,Ncmsgn,Ncnpgn,ATR,,,учреждение_S,свойство_S,
572,покорителя,вершин,покоритель,вершина,Ncmsny,Ncfsgn,OB,,,свойство_S,группа_S,
573,расширении,функций,расширение,функция,Ncnsgn,Ncfpgn,OB,,,действие_S,свойство_S,
574,функций,совета,функция,совет,Ncfpgn,Ncmsgn,PAR,,,свойство_S,организация_S,
575,жест,предшественника,жест,предшественник,Ncmsan,Ncmsgy,PAR,,,действие_S,деятель_S,
576,защиты,автомобилистов,защита,автомобилист,Ncfsgn,Ncmpgy,OB,,,организация_S,деятель_S,
577,участии,отца,участие,отец,Ncnsln,Ncmsgy,SAG,,,организация_S,родственник_S,
578,изъятию,ценностей,изъятие,ценность,Ncnsdn,Ncfpgn,OB,,,действие_S,свойство_S,
579,применения,коэффициента,применение,коэффициент,Ncnsgn,Ncmsgn,OB,,,действие_S,свойство_S,
580,объему,сжигания,объем,сжигание,Ncmsdn,Ncnsgn,PAR,,,свойство_S,действие_S,
581,сжигания,пнг,сжигание,пнг,Ncnsgn,Ncmsgn,OB,,,действие_S,родственник_S,
582,снятии,пассажира,снятие,пассажир,Ncnsln,Ncmsgy,OB,,,действие_S,человек_S,
583,прохождения,процедур,прохождение,процедура,Ncnsgn,Ncfpgn,OB,,,действие_S,учреждение_S,
584,сторонника,партии,сторонник,партия,Ncmsgy,Ncfsgn,MB,,,деятель_S,группа_S,
585,исполнении,полномочий,исполнение,полномочие,Ncnsln,Ncnpgn,OB,,,действие_S,учреждение_S,
586,укуса,клеща,укус,клещ,Ncmsgn,Ncmsgy,SAG,,,свойство_S,агент_S,
587,депутата,госдумы,депутат,госдума,Ncmsgy,Ncfsgn,MB,,,деятель_S,группа_S,
588,исполнением,законов,исполнение,закон,Ncnsin,Ncmpgn,OB,,,действие_S,свойство_S,
589,стенах,университета,стена,университет,Ncfpln,Ncmsgn,WH,,,предмет_S,учреждение_S,
590,путей,сообщения,путь,сообщение,Ncmpgn,Ncnsgn,ATR,,,действие_S,агент_S,
591,принятия,закона,принятие,закон,Ncnsgn,Ncmsgn,OB,,,действие_S,свойство_S,
592,разрешении,кризиса,разрешение,кризис,Ncnsln,Ncmsgn,OB,,,учреждение_S,деятель_S,
593,гендиректор,компании,гендиректор,компания,Ncmsny,Ncfsgn,MB,,,организация_S,группа_S,
594,качество,молока,качество,молоко,Ncnsan,Ncnsgn,PAR,,,свойство_S,учреждение_S,
595,рынка,молока,рынок,молоко,Ncmsgn,Ncnsgn,ATR,,,агент_S,учреждение_S,
596,количество,молока,количество,молоко,Ncnsnn,Ncnsgn,PAR,,,группа_S,учреждение_S,
597,заключения,контракта,заключение,контракт,Ncnsgn,Ncmsgm,OB,,,учреждение_S,агент_S,
598,период,заключения,период,заключение,Ncmsan,Ncfsgn,ATR,,,группа_S,учреждение_S,
599,защитник,авдошкина,защитник,авдошкин,Ncmsny,Npmsgy,OB',,,деятель_S,родственник_S,
600,отводе,прокурора,отвод,прокурор,Ncmsln,Ncmsgy,OB,,,действие_S,агент_S,
601,подготовки,позиции,подготовка,позиция,Ncmsan,Ncfsgn,OB,,,организация_S,группа_S,
602,страницы,дела,страница,дело,Ncfpan,Ncfsgn,WH,,,человек_S,предмет_S,
603,исполнения,поручения,исполнение,поручение,Ncnsln,Ncnsgn,OB,,,действие_S,агент_S,
604,выделении,участка,выделение,участок,Ncnsln,Ncmsgn,OB,,,действие_S,группа_S,
605,объезда,округа,объезд,округа,Ncmsgn,Ncmsgn,OB,,,действие_S,группа_S,
606,мама,вити,мама,витя,Ncfsny,Npmsgy,KIN-SOC,,,родственник_S,родственник_S,
607,бабушка,первоклассника,бабушка,первоклассник,Ncfsny,Ncmsgy,KIN-SOC,,,родственник_S,предмет_S,
608,участников,баталий,участник,баталия,Ncmpgy,Ncfpgn,SAG,,,организация_S,деятель_S,
609,стоимости,бензина,стоимость,бензин,Ncfsdn,Ncmpgn,PAR,,,предмет_S,действие_S,
610,продаж,дисков,продажа,диск,Ncfpgn,Ncmpgn,OB,,,агент_S,группа_S,
611,организаторов,митинга,организатор,митинг,Ncmpgy,Ncmsgn,OB',,,организация_S,организация_S,
612,навыки,борьбы,навык,борьба,Ncmpan,Ncfsgn,ATR,,,свойство_S,действие_S,
613,уровень,знаний,уровень,знание,Ncmsan,Ncnpgn,PAR,,,учреждение_S,свойство_S,
614,поисках,героя,поиск,герой,Ncmpln,Ncmsgn,OB,,,действие_S,человек_S,
615,нанесении,травмы,нанесение,травма,Ncnsln,Ncfsgn,OB,,,действие_S,действие_S,
616,самовыдвижению,кандидатов,самовыдвижение,кандидат,Ncnsdn,Ncmpgy,SAG,,,действие_S,деятель_S,
617,расследование,конфликта,расследование,конфликт,Ncnsan,Ncmsgn,OB,,,агент_S,действие_S,
618,показателе,смертности,показатель,смертность,Ncmsln,Ncfsgn,PAR,,,свойство_S,учреждение_S,
619,восхождении,полковника,восхождение,полковник,Ncnsln,Ncmsgy,SAG,,,действие_S,агент_S,
620,врач,больницы,врач,больница,Ncmsny,Ncfsgn,MB,,,агент_S,учреждение_S,
621,счетов,лазаренко,счет,лазаренко,Ncmpgn,Npmsgy,POS,,,агент_S,родственник_S,
622,удовлетворении,иска,удовлетворение,иск,Ncnsln,Ncmsgn,OB,,,предмет_S,действие_S,
623,аппарат,связи,аппарат,связь,Ncmsan,Ncfsgn,ATR,,,учреждение_S,свойство_S,
624,видеозапись,обращения,видеозапись,обращение,Ncfsan,Ncnsgn,OB',,,агент_S,действие_S,
625,деятельность,персонажа,деятельность,персонаж,Ncfsnn,Ncmsgy,SAG,,,действие_S,предмет_S,
626,задаванию,вопросов,задавание,вопрос,Ncnsdn,Ncmpgn,OB,,,предмет_S,предмет_S,
627,приманиванию,зрительниц,приманивание,зрительница,Ncnsdn,Ncfpgy,OB,,,деятель_S,человек_S,
628,вопросы,этики,вопрос,этика,Ncmpan,Ncfsgn,ATR,,,предмет_S,организация_S,
629,делам,несовершеннолетних,дело,несовершеннолетний,Ncnpdn,Ncmpgy,ATR,,,предмет_S,родственник_S,
630,активности,населения,активность,население,Ncfsgn,Ncnsgn,SAG,,,свойство_S,человек_S,
631,борьба,кланов,борьба,клан,Ncfsnn,Ncmpgn,SAG,,,действие_S,группа_S,
632,лоббирование,людей,лоббирование,человек,Ncnsan,Ncmpgy,OB,,,действие_S,человек_S,
633,тещи,члена,теща,член,Ncfsgy,Ncmsgy,KIN-SOC,,,родственник_S,учреждение_S,
634,жених,стоцкой,жених,стоцкий,Ncmsny,Npfsgy,KIN-SOC,,,родственник_S,родственник_S,
635,талант,пианиста,талант,пианист,Ncmsan,Ncmsgy,PAR,,,свойство_S,деятель_S,
636,заместитель,директора,заместитель,директор,Ncmsny,Ncmsgy,OB',,,агент_S,учреждение_S,
637,индустрии,красоты,индустрия,красота,Ncfsln,Ncfsgn,ATR,,,организация_S,свойство_S,
638,сдачи,номера,сдача,номер,Ncfsgn,Ncmsgn,OB,,,организация_S,группа_S,
639,момент,сдачи,момент,сдача,Ncmsan,Ncfsgn,ATR,,,предмет_S,организация_S,
640,критерием,инаугурации,критерий,инаугурация,Ncmsin,Ncfsgn,ATR,,,предмет_S,родственник_S,
641,демонстрация,достоинств,демонстрация,достоинство,Ncfsnn,Ncnpgn,OB,,,действие_S,свойство_S,
642,показом,продуктов,показ,продукт,Ncmsin,Ncmpgn,OB,,,действие_S,предмет_S,
643,запаха,тела,запах,тело,Ncmsgn,Ncnsgn,PAR,,,свойство_S,предмет_S,
644,организация,сообщения,организация,сообщение,Ncfsnn,Ncnsgn,OB,,,организация_S,агент_S,
645,утрату,удостоверения,утрата,удостоверение,Ncfsan,Ncnsgn,OB,,,родственник_S,агент_S,
646,облета,площадки,облет,площадка,Ncmsgn,Ncfsgn,OB,,,действие_S,группа_S,
647,переписи,населения,перепись,население,Ncnsgn,Ncnsgn,OB,,,организация_S,человек_S,
648,подготовки,переписи,подготовка,перепись,Ncnsdn,Ncnsgn,OB,,,организация_S,организация_S,
649,создания,расписания,создание,расписание,Ncnsgn,Ncnsgn,OB,,,организация_S,учреждение_S,
650,сотрудник,регистратуры,сотрудник,регистратура,Ncmsny,Ncfsgn,MB,,,агент_S,учреждение_S,
651,сын,олигарха,сын,олигарх,Ncnsny,Ncmsgy,KIN-SOC,,,родственник_S,деятель_S,
652,героизм,бэтмена,героизм,бэтмена,Ncmsan,Npmsgy,PAR,,,свойство_S,агент_S,
653,упоминание,румынии,упоминание,румыния,Ncnsnn,Ncfsgn,OB,,,предмет_S,агент_S,
654,переговоров,канцлера,переговоры,канцлер,Ncmpgn,Ncmsgy,SAG,,,агент_S,агент_S,
655,постановку,спектакля,постановка,спектакль,Ncfsan,Ncmsgn,OB,,,действие_S,действие_S,
656,соратнике,фюрера,соратник,фюрер,Ncmsly,Ncmsgy,KIN-SOC,,,родственник_S,агент_S,
657,конкурентноспособности,продукции,конкурентноспособность,продукция,Ncfsgn,Ncfsgn,PAR,,,родственник_S,предмет_S,
658,преследовании,джемаля,преследование,джемаля,Ncnsln,N[msgy,OB,,,действие_S,родственник_S,
659,сайте,комитета,сайт,комитет,Ncmsln,Ncmsgn,POS,,,агент_S,организация_S,
660,поставок,топлива,поставка,топливо,Ncfpgn,Ncnsgn,OB,,,действие_S,организация_S,
