Вершина,Зависимое,Лемма вершины,Лемма зависимого,Форма вершины,Форма зависимого,Отношение,Гиперонимы вершины,Гиперонимы зависимого,HSWV,GSWV,Ярлык
661,приобретение,квартиры,приобретение,квартира,Ncnsan,Ncfsgn,OB,,,организация_S,родственник_S,
662,присвоение,звания,присвоение,звание,Ncnsan,Ncnsgn,OB,,,деятель_S,учреждение_S,
663,сыном,полка,сын,полка,Ncmsiy,Ncmsgn,KIN-SOC,,,родственник_S,предмет_S,
664,выявление,оборота,выявление,оборот,Ncnsan,Ncmsgn,OB,,,действие_S,действие_S,
665,изучению,преступности,изучение,преступность,Ncnsdn,Ncfsgn,OB,,,свойство_S,организация_S,
666,директор,центра,директор,центр,Ncmsny,Ncmsgn,MB,,,учреждение_S,учреждение_S,
667,начальника,гидрометцентра,начальник,гидрометцентр,Ncmsny,Ncmsgn,MB,,,агент_S,агент_S,
668,контродем,оперативников,контродема,оперативник,Ncmsin,Ncmpgy,SAG,,,родственник_S,агент_S,
669,площади,победы,площадь,победа,Ncfsln,Ncfsgn,ATR,,,группа_S,деятель_S,
670,представителя,фирмы-изготовителя,представитель,фирма-изготовитель,Ncmsgy,Ncfsgn,MB,,,деятель_S,родственник_S,
671,доме,актера,дом,актер,Ncmsln,Ncmsgy,ATR,,,родственник_S,человек_S,
672,имущество,компании,имущество,компания,Ncnsnn,Ncfsgn,POS,,,учреждение_S,группа_S,
673,пересказ,доклада,пересказ,доклад,Ncmsnn,Ncmsgn,OB,,,предмет_S,организация_S,
674,фонд,алеши,фонд,алеш,Ncmsan,Npmsgy,POS,,,учреждение_S,родственник_S,
675,действий,ответчика,действие,ответчик,Ncnpgn,Ncmsgy,SAG,,,действие_S,агент_S,
676,признаки,сомнительности,признак,сомнительность,Ncmpan,Ncfsgn,ATR,,,свойство_S,свойство_S,
677,объем,работ,объесть,работа,Ncmsan,Ncfpgn,PAR,,,родственник_S,организация_S,
678,колоритности,персонажа,колоритность,персонаж,Ncfsdn,Ncmsgy,PAR,,,свойство_S,предмет_S,
679,помощь,адвоката,помощь,адвокат,Ncfsan,Ncmsgy,SAG,,,действие_S,агент_S,
680,выносливости,физкультурника,выносливость,физкультурник,Ncfsgn,Ncmsgy,PAR,,,свойство_S,группа_S,
681,насмешки,судьбы,насмешка,судьба,Ncfsgn,Ncfsgn,SAG,,,предмет_S,свойство_S,
682,заказу,вельможу,заказ,вельможа,Ncmsdn,Ncmsgy,SAG,,,агент_S,агент_S,
683,прием,граждан,прием,гражданин,Ncmsan,Ncmpgy,OB,,,действие_S,человек_S,
684,пункт,соглашения,пункт,соглашение,Ncmsnn,Ncnsgn,WH,,,предмет_S,агент_S,
685,лечения,ребенка,лечение,ребенок,Ncnsgn,Ncmsgy,OB,,,действие_S,родственник_S,
686,оплату,лечения,оплата,лечение,Ncfsan,Ncnsgn,OB,,,организация_S,действие_S,
687,сокращению,очередей,сокращение,очередь,Ncnsdn,Ncfpgn,OB,,,действие_S,группа_S,
688,чтением,канона,чтение,канон,Ncnsin,Ncmsgn,OB,,,предмет_S,свойство_S,
689,боец,отряда,боец,отряд,Ncmsny,Ncmsgn,MB,,,человек_S,группа_S,
690,могущество,писателя,могущество,писатель,Ncnsnn,Ncmsgy,PAR,,,свойство_S,деятель_S,
691,концепция,интеллекта,концепция,интеллект,Ncfsnn,Ncmsgn,PAR,,,свойство_S,свойство_S,
692,момент,открытия,момент,открытие,Ncmsan,Ncfsgn,ATR,,,предмет_S,деятель_S,
693,открытия,объекта,открытие,объект,Ncfsgn,Ncmsgn,OB,,,деятель_S,предмет_S,
694,важность,ситуации,важность,ситуация,Ncnsan,Ncfsgn,PAR,,,деятель_S,действие_S,
695,степень,ответственности,степень,ответственность,Ncnsan,Ncfsgn,PAR,,,свойство_S,действие_S,
696,профессию,рабочего,профессия,рабочий,Ncfsan,Ncmsgy,ATR,,,предмет_S,человек_S,
697,систему,обороны,система,оборона,Ncfsan,Ncfsgn,ATR,,,учреждение_S,действие_S,
698,завершению,секвенирования,завершение,секвенирование,Ncnsdn,Ncnsgn,OB,,,предмет_S,действие_S,
699,секвенирования,генома,секвенирование,геном,Ncnsgn,Ncmsgn,OB,,,действие_S,свойство_S,
700,генома,человека,геном,человек,Ncmsgn,Ncmsgy,PAR,,,свойство_S,человек_S,
701,тону,директора,тон,директор,Ncmsdn,Ncmsgy,PAR,,,свойство_S,учреждение_S,
702,облика,смены,облик,смена,Ncmsgn,Ncfsgn,PAR,,,свойство_S,действие_S,
703,заводе,авиации,завод,авиация,Ncmsln,Ncfsgn,ATR,,,учреждение_S,агент_S,
704,колеса,мотоциклиста,колесо,мотоциклист,Ncnpan,Ncmsgy,POS,,,учреждение_S,человек_S,
705,степени,тяжести,степень,тяжесть,Ncfsgn,Ncfsgn,PAR,,,свойство_S,свойство_S,
706,статус,беженца,статус,беженец,Ncmsan,Ncmsgy,ATR,,,свойство_S,человек_S,
707,доказательством,жизни,доказательство,жизнь,Ncnsin,Ncfsgn,OB,,,предмет_S,человек_S,
708,репутацию,человека,репутация,человек,Ncfsan,Ncmsgy,PAR,,,организация_S,человек_S,
709,победы,адмирала,победа,адмирал,Ncfsgn,Ncmsgy,SAG,,,деятель_S,агент_S,
710,создатель,сетей,создатель,сеть,Ncmsny,Ncfpgn,OB',,,деятель_S,учреждение_S,
711,размер,ставки,размер,ставка,Ncmsnn,Ncfsgn,PAR,,,свойство_S,группа_S,
712,оценки,кредитоспособности,оценка,кредитоспособность,Ncfsgn,Ncfsgn,OB,,,организация_S,свойство_S,
713,кредитоспособности,клиента,кредитоспособность,клиент,Ncfsgn,Ncmsgy,PAR,,,свойство_S,агент_S,
714,кресло,судьи,кресло,судья,Ncnsan,Ncmsgy,POS,,,предмет_S,деятель_S,
715,тонкости,процесса,тонкость,процесс,Ncfpan,Ncmsgn,PAR,,,свойство_S,действие_S,
716,распределении,участков,распределение,участок,Ncnpln,Ncmpgn,OB,,,организация_S,группа_S,
717,отстрел,зайца,отстрел,заяц,Ncmsan,Ncmsgy,OB,,,действие_S,человек_S,
718,заседанием,кдк,заседание,кдк,Ncnsin,Ncmsgn,SAG,,,учреждение_S,родственник_S,
719,офис,рфс,офис,рфс,Ncmsan,Ncfsgn,POS,,,агент_S,родственник_S,
720,вице-президент,"""анжи""",вице-президент,анжи,Ncmsny,Ncfsgn,MB,,,деятель_S,группа_S,
721,регистрации,средств,регистрация,средство,Ncnsgn,Ncnpgn,OB,,,учреждение_S,учреждение_S,
722,успешность,программ,успешность,программа,Ncfsnn,Ncfpgn,PAR,,,организация_S,организация_S,
723,открытостью,программ,открытость,программа,Ncfsin,Ncfpgn,PAR,,,свойство_S,организация_S,
724,ясностью,изложения,ясность,изложение,Ncfsin,Ncnsgn,PAR,,,свойство_S,предмет_S,
725,распоряжения,клиента,распоряжение,клиент,Ncnsgn,Ncmsgy,SAG,,,агент_S,агент_S,
726,спаривании,самца,спаривание,самец,Ncnsln,Ncmsgy,SAG,,,действие_S,человек_S,
727,пост,наставника,пост,наставник,Ncmsan,Ncmsgy,ATR,,,учреждение_S,деятель_S,
728,наставника,махачкалинцев,наставник,махачкалинец,Ncmsgy,Ncmpgy,OB',,,деятель_S,деятель_S,
729,пластичность,человека,пластичность,человек,Ncnsan,Ncmsgy,PAR,,,свойство_S,человек_S,
730,обустройства,площадок,обустройство,площадка,Ncnsgn,Ncfpgn,OB,,,организация_S,группа_S,
731,бюро,выставок,бюро,выставка,Ncnsgn,Ncfgpn,ATR,,,организация_S,организация_S,
732,складе,запчастей,склад,запчасть,Ncmsln,Ncfpgn,ATR,,,учреждение_S,предмет_S,
733,предоставлению,жилья,предоставление,жилье,Ncnsdn,Ncnsgn,OB,,,организация_S,родственник_S,
734,отбелку,целлюлозы,отбелка,целлюлоза,Ncfsan,Ncfsgn,OB,,,свойство_S,свойство_S,
735,охраны,природы,охрана,природа,Ncfsgn,Ncfsgn,OB,,,организация_S,свойство_S,
736,союза,охраны,союз,охрана,Ncmsgn,Ncfsgn,ATR,,,организация_S,организация_S,
737,сборки,автомобилей,сборка,автомобиль,Ncfsgn,Ncmpgn,OB,,,организация_S,агент_S,
738,школа,граждан,школа,гражданин,Ncfsnn,Ncmpgy,ATR,,,учреждение_S,человек_S,
739,выращиванию,человека,выращивание,человек,Ncnsdn,Ncmsgy,OB,,,организация_S,человек_S,
740,качества,преподавания,качество,преподавание,Ncnsgn,Ncnsgn,PAR,,,свойство_S,предмет_S,
741,поведении,собаки,поведение,собака,Ncnsln,Ncfsgy,SAG,,,действие_S,человек_S,
742,достоинствах,плана,достоинство,план,Ncnpgn,Ncmsgn,PAR,,,свойство_S,группа_S,
743,кресле,министра,кресло,министр,Ncnsln,Ncmsgy,POS,,,предмет_S,агент_S,
744,сообщник,мошенника,сообщник,мошенник,Ncmsny,Ncmsgy,KIN-SOC,,,агент_S,агент_S,
745,форме,сотрудника,форма,сотрудник,Ncfsln,Ncmsgy,ATR,,,предмет_S,агент_S,
746,поиском,ребенка,поиск,ребенок,Ncmsin,Ncmsgy,OB,,,действие_S,родственник_S,
747,собрании,энергокомпании,собрание,энергокомпания,Ncnsln,Ncfsgn,SAG,,,организация_S,учреждение_S,
748,театр,драмы,театр,драма,Ncmsan,Ncfsgn,ATR,,,деятель_S,действие_S,
749,отмене,лимита,отмена,лимит,Ncmsln,Ncmsgn,OB,,,действие_S,организация_S,
750,спикера,госдумы,спикер,госдума,Ncmsgy,Ncfsgn,MB,,,деятель_S,группа_S,
751,обеспечение,ветеранов,обеспечение,ветеран,Ncnsnn,Ncmpgy,OB,,,организация_S,родственник_S,
752,улучшению,условий,улучшение,условие,Ncnsdn,Ncnpgn,OB,,,организация_S,свойство_S,
753,передачи,портфелей,передача,портфель,Ncfsgn,Ncmpgn,OB,,,действие_S,учреждение_S,
754,председатель,правительства,председатель,правительство,Ncmsny,Ncnsgn,MB,,,учреждение_S,организация_S,
755,лидер,кпрф,лидер,кпрф,Ncmsny,Ncfsgn,MB,,,деятель_S,группа_S,
756,ликвидации,пожаров,ликвидация,пожар,Ncfsgn,Ncmpgn,OB,,,организация_S,действие_S,
757,член,бандгруппы,член,бандгруппа,Ncmsny,Ncfsgn,MB,,,учреждение_S,группа_S,
758,доступность,территорий,доступность,территория,Ncnsan,Ncfpgn,PAR,,,свойство_S,учреждение_S,
759,скорость,доставки,скорость,доставка,Ncnsan,Ncfsgn,PAR,,,свойство_S,организация_S,
760,доставки,пассажиров,доставка,пассажир,Ncfsgn,Ncmpgy,OB,,,организация_S,человек_S,
761,конкурентноспособность,экономики,конкурентноспособность,экономика,Ncfsan,Ncfsgn,PAR,,,родственник_S,учреждение_S,
762,департамента,образования,департамент,образование,Ncmsgn,Ncnsgn,ATR,,,агент_S,учреждение_S,
763,выборе,партнера,выбор,партнер,Ncmsln,Ncmsgy,OB,,,действие_S,агент_S,
764,невыплату,зарплаты,невыплата,зарплата,Ncfsan,Ncfsgn,OB,,,действие_S,человек_S,
765,разработку,месторождений,разработка,месторождение,Ncfsan,Ncnpgn,OB,,,организация_S,предмет_S,
766,получения,лицензий,получение,лицензия,Ncnsgn,Ncfpgn,OB,,,организация_S,учреждение_S,
767,диплом,юриста,диплом,юрист,Ncmsan,Ncmsgy,ATR,,,учреждение_S,деятель_S,
768,вес,человека,вес,человек,Ncmsan,Ncmsgy,PAR,,,свойство_S,человек_S,
769,устойчивости,развития,устойчивость,развитие,Ncfsgn,Ncnsgn,PAR,,,свойство_S,организация_S,
770,командир,крейсера,командир,крейсер,Ncmsny,Ncmsgn,OB',,,группа_S,группа_S,
771,акции,протеста,акция,протест,Ncfpnn,Ncmsgn,ATR,,,организация_S,действие_S,
772,предок,человека,предок,человек,Ncmsny,Ncmsgy,KIN-SOC,,,родственник_S,человек_S,
773,стоимость,долга,стоимость,долг,Ncfsan,Ncmsgn,PAR,,,предмет_S,родственник_S,
774,замену,удостоверения,замена,удостоверение,Ncfsan,Ncnsgn,OB,,,действие_S,агент_S,
775,удостоверения,личности,удостоверение,личность,Ncnsgn,Ncfsgn,OB',,,агент_S,человек_S,
776,границы,участка,граница,участок,Ncfpnn,Ncmsgn,WH,,,родственник_S,группа_S,
777,фрагмент,венца,фрагмент,венец,Ncmsan,Ncmsgn,WH,,,группа_S,деятель_S,
778,шмотки,царицы,шмотки,царица,Ncfpan,Ncfsgy,POS,,,предмет_S,родственник_S,
779,достройку,слободы,достройка,слобода,Ncfan,Ncfsgn,OB,,,организация_S,группа_S,
780,палате,представителей,палата,представитель,Ncfsln,Ncmpgy,ATR,,,учреждение_S,деятель_S,
781,стабилизации,цен,стабилизация,цена,Ncfsdn,Ncfpgn,OB,,,действие_S,предмет_S,
782,продукты,питания,продукт,питание,Ncmpan,Ncfsgn,ATR,,,предмет_S,организация_S,
783,появлением,малыша,появление,малыш,Ncnsin,Ncmpgn,SPA,,,действие_S,человек_S,
784,производство,препаратов,производство,препарат,Ncnsnn,Ncmsng,OB,,,организация_S,свойство_S,
785,декан,факультета,декан,факультет,Ncmsny,Ncmsgn,MB,,,деятель_S,группа_S,
786,факультета,управления,факультет,управление,Ncmsgn,Ncnsgn,ATR,,,группа_S,учреждение_S,
787,выступлением,тхэквондистов,выступление,тхэквондист,Ncnsin,Ncmsgy,SAG,,,действие_S,родственник_S,
788,смерти,художника,смерть,художник,Ncfsgn,Ncmsgy,SPA,,,родственник_S,деятель_S,
789,возмещения,вреда,возмещение,вред,Ncnsan,Ncmsgn,OB,,,организация_S,действие_S,
790,фотографию,мальчика,фотография,мальчик,Ncfsan,Ncmsgy,OB',,,предмет_S,человек_S,
791,вырубки,кедра,вырубка,кедр,Ncfpan,Ncmsgn,OB,,,группа_S,учреждение_S,
792,разрушению,экосистем,разрушение,экосистема,Ncnsdn,Ncfpgn,OB,,,действие_S,свойство_S,
793,фотографии,человека,фотография,человек,Ncfpnn,Ncmsgy,OB',,,предмет_S,человек_S,
794,рождение,ребенка,рождение,ребенок,Ncnsan,Ncmsgy,SPA,,,родственник_S,родственник_S,
795,оглашения,приговора,оглашение,приговор,Ncnsgn,Ncmsgn,OB,,,действие_S,учреждение_S,
796,игнорирование,нормы,игнорирование,норма,Ncnsnn,Ncfsgn,OB,,,действие_S,организация_S,
797,отец,героя,отец,герой,Ncmsny,Ncmsgy,KIN-SOC,,,родственник_S,человек_S,
798,представителя,власти,представитель,власть,Ncmsgy,Ncfsgn,MB,,,деятель_S,учреждение_S,
799,оператор,доения,оператор,доение,Ncmsny,Ncnsgn,ATR,,,агент_S,действие_S,
800,оператор,агрофирмы,оператор,агрофирма,Ncmsny,Ncfsgn,MB,,,агент_S,учреждение_S,
801,работу,мэра,работа,мэр,Ncfsan,Ncmsgy,SAG,,,организация_S,родственник_S,
802,выдачи,формы,выдача,форма,Ncfsgn,Ncfsgn,OB,,,организация_S,предмет_S,
803,талант,изобретателя,талант,изобретатель,Ncmsan,Ncmsgy,ATR,,,свойство_S,деятель_S,
804,договору,найма,договор,найм,Ncmsdn,Ncmsgn,ATR,,,организация_S,агент_S,
805,приобретения,жилья,приобретение,жилье,Ncnsgn,Ncnsgn,OB,,,организация_S,родственник_S,
806,знаком,льва,знак,лев,Ncmsin,Ncmsgn,ATR,,,предмет_S,деятель_S,
807,оформлении,документов,оформление,документ,Ncnsln,Ncmpgn,OB,,,организация_S,агент_S,
808,списка,контактов,список,контакт,Ncmsgn,Ncmpgn,ATR,,,группа_S,группа_S,
809,экране,устройства,экран,устройство,Ncmsln,Ncnsgn,WH,,,предмет_S,организация_S,
810,кнопка,звонка,кнопка,звонок,Ncfsnn,Ncmsgn,ATR,,,действие_S,родственник_S,
811,совершение,преступлений,совершение,преступление,Ncnsan,Ncnpgn,OB,,,действие_S,действие_S,
812,главой,аэропорта,глава,аэропорт,Ncmsiy,Ncmsgn,MB,,,агент_S,родственник_S,
813,страхованию,вкладов,страхование,вклад,Ncnsdn,Ncmsgn,OB,,,учреждение_S,учреждение_S,
814,производству,конструктора,производство,конструктор,Ncnsdn,Ncmsgn,OB,,,организация_S,деятель_S,
815,пресс-атташе,клуба,пресс-атташе,клуб,Ncmsny,Ncmsgn,MB,,,агент_S,организация_S,
816,подножию,памятника,подножие,памятник,Ncnsdn,Ncmsgn,WH,,,группа_S,деятель_S,
817,органов,дознания,орган,дознание,Ncmogn,Ncnsgn,ATR,,,учреждение_S,агент_S,
818,визите,проповедника,визит,проповедник,Ncmsgn,Ncmsgy,SAG,,,родственник_S,деятель_S,
819,учредителя,компании,учредитель,компания,Ncmsgy,Ncfsgn,OB',,,организация_S,группа_S,
820,забастовка,служащих,забастовка,служащий,Ncfsnn,Ncmpgy,SAG,,,организация_S,учреждение_S,
821,дверь,подъезда,дверь,подъезд,Ncfsnn,Ncmsgn,WH,,,человек_S,родственник_S,
822,приключений,шерлока,приключение,шерлок,Ncnpgn,Npmsgy,SAG,,,предмет_S,человек_S,
823,палату,парламента,палата,парламент,Ncfsan,Ncmsgn,WH,,,учреждение_S,организация_S,
824,ввода,законопроекта,ввод,законопроект,Ncmsgn,Ncmsgn,OB',,,действие_S,учреждение_S,
825,вмешательство,ес,вмешательство,ес,Ncnsan,Ncmsgn,SAG,,,действие_S,организация_S,
826,уровень,качества,уровень,качество,Ncmsan,Ncnsgn,PAR,,,учреждение_S,свойство_S,
827,день,гнева,день,гнев,Ncmsnn,Ncmsgn,ATR,,,группа_S,действие_S,
828,параметрах,бюджета,параметр,бюджет,Ncmpln,Ncmsgn,PAR,,,свойство_S,учреждение_S,
829,отмены,приказа,отмена,приказ,Ncfsgn,Ncmsgn,OB,,,действие_S,действие_S,
830,эры,телевидения,эра,телевидение,Ncfsgn,Ncnsgn,ATR,,,деятель_S,агент_S,
831,симуляции,сознания,симуляция,сознание,Ncfsgn,Ncnsgn,OB,,,свойство_S,свойство_S,
832,поддержке,депутата,поддержка,депутат,Ncfsln,Ncmsgy,SAG,,,организация_S,деятель_S,
833,экспертиза,малыша,экспертиза,малыш,Ncfsnn,Ncmsgy,OB,,,учреждение_S,человек_S,
834,предоставление,льгот,предоставление,льгота,Ncnsnn,Ncfpgn,OB,,,организация_S,учреждение_S,
835,костюме,зверя,костюм,зверь,Ncmsln,Ncmsgy,ATR,,,агент_S,человек_S,
836,брожение,пищи,брожение,пища,Ncnsnn,Ncfsgn,SPA,,,действие_S,предмет_S,
837,прокладку,трубы,прокладка,труба,Ncfsan,Ncfsgn,OB,,,свойство_S,организация_S,
838,ресурсы,работника,ресурс,работник,Ncmpan,Ncmsgn,POS,,,свойство_S,учреждение_S,
839,амплитуда,изменений,амплитуда,изменение,Ncfsnn,Ncnpgn,PAR,,,свойство_S,свойство_S,
840,проректор,школы,проректор,школа,Ncmsny,Ncfsgn,MB,,,учреждение_S,учреждение_S,
841,возврата,денег,возврат,деньги,Ncmsgn,Ncfpgn,OB,,,действие_S,родственник_S,
842,дочери,издателя,дочь,издатель,Ncfsly,Ncmsgy,KIN-SOC,,,родственник_S,агент_S,
843,учета,доходов,учет,доход,Ncmsgn,Ncmpgn,OB,,,организация_S,учреждение_S,
844,объемы,средств,объем,средство,Ncmpan,Ncnpgn,PAR,,,свойство_S,учреждение_S,
845,квалификации,персонала,квалификация,персонал,Ncfsgn,Ncmsgn,PAR,,,организация_S,учреждение_S,
846,сходы,граждан,сход,гражданин,Ncmpan,Ncmpgy,SAG,,,организация_S,человек_S,
847,представитель,истца,представитель,истец,Ncmsny,Ncmsgy,OB',,,деятель_S,родственник_S,
848,форуме,услуг,форум,услуга,Ncmsln,Ncfpgn,ATR,,,организация_S,учреждение_S,
849,поведение,звезды,поведение,звезда,Ncnsan,Ncfsgy,SAG,,,действие_S,человек_S,
850,срок,действия,срок,действие,Ncmsan,Ncnsgn,PAR,,,группа_S,действие_S,
851,надежности,компании,надежность,компания,Ncfsln,Ncfsgn,PAR,,,свойство_S,группа_S,
852,средство,платежа,средство,платеж,Ncnsan,Ncmsgn,ATR,,,учреждение_S,учреждение_S,
853,средств,получателя,средство,получатель,Ncnpgn,Ncmsgy,POS,,,учреждение_S,агент_S,
854,часть,доклада,часть,доклад,Ncfsan,Ncmsgn,WH,,,группа_S,организация_S,
855,ректор,мгу,ректор,мгу,Ncmsny,Ncmsgn,MB,,,учреждение_S,группа_S,
856,обзору,истории,обзор,история,Ncmsdn,Ncfsgn,OB,,,предмет_S,деятель_S,
857,зоны,торговли,зона,торговля,Ncfsgn,Ncfsgn,ATR,,,группа_S,организация_S,
858,исполнитель,роли,исполнитель,роль,Ncmsny,Ncfsgn,OB',,,человек_S,деятель_S,
859,производитель,микросхем,производитель,микросхема,Ncmsny,Ncfpgn,OB',,,деятель_S,свойство_S,
860,особенности,характера,особенность,характер,Ncfpan,Ncmsgn,PAR,,,свойство_S,свойство_S,
861,склад,ума,склад,ум,Ncmsan,Ncmsgn,PAR,,,учреждение_S,человек_S,
862,водитель,автомашины,водитель,автомашина,Ncmsny,Ncfsgn,OB',,,человек_S,агент_S,
863,состоянии,опьянения,состояние,опьянение,Ncnsln,Ncnsgn,ATR,,,свойство_S,действие_S,
864,правила,движения,правило,движение,Ncnpan,Nncsgn,ATR,,,предмет_S,действие_S,
865,рации,диспетчера,рация,диспетчер,Ncfsln,Ncmsgy,POS,,,агент_S,агент_S,
866,смещение,министра,смещение,министр,Ncnsnn,Ncmsgy,OB,,,действие_S,агент_S,
867,удостоверением,водолаза,удостоверение,водолаз,Ncnsin,Ncmsgy,ATR,,,агент_S,агент_S,
868,рассмотрения,представления,рассмотрение,представление,Ncnsgn,Ncnsgn,OB,,,действие_S,свойство_S,
869,устранение,нарушений,устранение,нарушение,Ncnsnn,Ncnpgn,OB,,,действие_S,действие_S,
870,соучредителем,кооператива,соучредитель,кооператив,Ncmsiy,Ncmsgn,OB',,,агент_S,организация_S,
871,рейде,порта,рейд,порт,Ncmsln,Ncmsgn,OB,,,агент_S,агент_S,
872,закладка,стен,закладка,стена,Ncfsnn,Ncfpgn,OB,,,действие_S,предмет_S,
873,обоснованность,проекта,обоснованность,проект,Ncfsnn,Ncmsgn,PAR,,,действие_S,организация_S,
874,захоронение,тела,захоронение,тело,Ncnsan,Ncnsgn,OB,,,действие_S,предмет_S,
875,оппонент,преемника,оппонент,преемник,Ncmsny,Ncmsgy,KIN-SOC,,,деятель_S,деятель_S,
876,преемника,президента,преемник,президент,Ncmsgy,Ncmsgy,KIN-SOC,,,деятель_S,деятель_S,
877,восстановления,гражданства,восстановление,гражданство,Ncnsgn,Ncnsgn,OB,,,организация_S,агент_S,
878,пользователь,твиттера,пользователь,твиттер,Ncmsny,Ncmsgn,OB',,,человек_S,агент_S,
879,монетизации,льгот,монетизация,льгота,Ncfsdn,Ncfpgn,OB,,,учреждение_S,учреждение_S,
880,выходкой,болельщика,выходка,болельщик,Ncfsin,Ncmsgy,SAG,,,действие_S,человек_S,
881,музей,фигур,музей,фигура,Ncmsnn,Ncfpgn,ATR,,,учреждение_S,свойство_S,
882,уникальность,роли,уникальность,роль,Ncfsnn,Ncfsgy,PAR,,,свойство_S,деятель_S,
883,сотрудник,мчс,сотрудник,мчс,Ncmsny,Ncmsgn,MB,,,агент_S,организация_S,
