Head,Gen,HeadNorm,GenNorm,HeadForm,GenForm,Rel,HeadSem,GenSem,SetRel
сын,партнера,сын,партнёр,Ncmsny,,KIN-SOC,,,
вице-премьер,правительства,вице-премьер,правительство,Nsmsny,Ncnsgn,MB,,,
представитель,президента,представитель,президент,Ncmsny,Ncmsgy,KIN-SOC,,,
президента,рф,президент,рф,Ncmsgy,Ncfsgn,MB,,,
орагнизации,форума,орагнизация,форум,Ncfsdn,Ncmsgn,OB,,,
заместитель,главы,заместитель,глава,Ncmsny,Ncmsgy,KIN-SOC,,,
главы,администрации,глава,администрация,Ncmsgy,Ncfsgn,MB,,,
администрации,президента,администрация,президент,Ncfsgn,Ncmsgy,MB,,,
руководитель,отделения,руководитель,отделение,Ncmsny,Ncnsgn,MB,,,
профессор,биофизики,профессор,биофизик,Ncmsny,Ncfsgn,ATR,,,
отеделения,рентгенологии,отеделение,рентгенология,Ncnsgn,Ncfsgn,ATR,,,
отец,малыша,отец,малыш,Ncmsny,Ncmsgy,KIN-SOC,,,
адвокат,дьявола,адвокат,дьявол,Ncmsny,Ncmsgy,KIN-SOC,,,
директор,"""би-би-си""",директор,"""би-би-си""",Ncmsny,Ncfsnn,MB,,,
похищении,экспедитора,похищение,экспедитор,Ncnsln,Ncmsay,OB,,,
экспедитора,компании,экспедитор,компания,Ncmsay,Ncfsgn,MB,,,
обязанности,тренера,обязанность,тренер,Ncfpan,Ncmsgy,ATR,,,
директор,клуба,директор,клуб,Ncmsny,Ncmsgn,MB,,,
вещи,отца,вещий,отец,Ncfpan,Ncmsgy,POS,,,
некорректность,высказываний,некорректность,высказывание,Ncfsnn,Ncpgn,PAR,,,
женой,офицера,жена,офицер,Ncfsiy,Ncmsgy,KIN-SOC,,,
подробности,задержания,подробность,задержание,Ncfpan,Ncnsgn,ATR,,,
обозреватель,"""кп""",обозреватель,"""кп""",Ncmsny,Ncmsnn,MB,,,
друг,человека,друг,человек,Ncmsny,Ncmsgy,KIN-SOC,,,
поручению,губернатора,поручение,губернатор,Ncnsdn,Ncmsgy,SAG,,,
подбором,площадок,подбор,площадка,Ncnsin,Ncfpgn,OB,,,
зампред,правительства,зампред,правительство,Ncmsny,Ncmsgn,MB,,,
рекомендациям,комиссии,рекомендация,комиссия,Ncfpdn,Ncfsgn,SAG,,,
приходом,тренера,приход,тренер,Ncmsin,Ncmsgn,SAG,,,
советник,председателя,советник,председатель,Ncmsny,Ncmsgy,KIN-SOC,,,
председателя,комитета,председатель,комитет,Ncmsgy,Ncmsgn,MB,,,
друг,ребенка,друг,ребёнок,Ncmsny,Ncmsgy,KIN-SOC,,,
добыча,омуля,добыча,омуль,Ncfsnn,Ncmsgy,OB,,,
помощник,руководителя,помощник,руководитель,Ncmsny,Ncmsgy,KIN-SOC,,,
жалобы,приморцев,жалоба,приморец,Ncfpan,Ncmpgy,SAG,,,
действия,команды,действие,команда,Ncfpan,Ncfsgy,SAG,,,
его,популярности,он,популярность,P-----a,Ncfsgn,PAR,,,
владельца,стадиона,владелец,стадион,Ncmsgy,Ncmsgn,POS,,,
моей,деятельности,мой,деятельность,P-----a,Ncfsgn,SAG,,,
телефонов,граждан,телефон,гражданин,Ncmpgn,Ncmpgy,POS,,,
моей,работе,мой,работа,P-----a,Ncfsln,SAG,,,
оценки,работы,оценка,работа,Ncfsgn,Ncfsgn,OB,,,
фамилии,присутствующих,фамилия,присутствующий,Ncfsgn,Afpmpgf,POS,,,
адвокат,сержанта,адвокат,сержант,Ncmsny,Ncmsgy,KIN-SOC,,,
власть,землевладельца,власть,землевладелец,Ncfsnn,Ncmsgy,SAG,,,
разрешения,хозяина,разрешение,хозяин,Ncnsgn,Ncmsgy,SAG,,,
содержание,архиерея,содержание,архиерей,Ncnsan,Ncmsgy,OB,,,
наша,ставка,наш,ставка,P-snfna,Ncfsnn,POS,,,
своими,войсками,свой,войско,P---pia,Ncnpin,POS,,,
кресло,главы,кресло,глава,Ncnsan,Ncmsgy,POS,,,
главы,района,глава,район,Ncmsgy,Ncmsgn,MB,,,
проведения,агитации,проведение,агитация,Ncnsgn,Ncfsgn,OB,,,
журналист,телеканала,журналист,телеканал,Ncmsny,Ncmsgy,MB,,,
встречу,начальника,встреча,начальник,Ncfsan,Ncmsgy,SAG,,,
начальника,отдела,начальник,отдел,Ncmsgy,Ncmsgn,MB,,,
отдела,прокуратуры,отдел,прокуратура,Ncmsgn,Ncfsgn,WH,,,
съемках,программы,съёмка,программа,Ncfpln,Ncfsgn,OB,,,
преследования,гражданина,преследование,гражданин,Ncnsgn,Ncmsgy,OB,,,
обнаружения,имущества,обнаружение,имущество,Ncnsgn,Ncnsgn,OB,,,
партнер,компании,партнёр,компания,Ncmsny,Ncfsgn,KIN-SOC,,,
объяснения,редактора,объяснение,редактор,Ncnsgn,Ncmsgy,SAG,,,
промах,редакции,промах,редакция,Ncmsnn,Ncfsgn,SAG,,,
исполнителей,злодеяния,исполнитель,злодеяние,Ncmpgy,Ncfsgn,OB',,,
кара,аллаха,кара,аллах,Ncfsnn,Ncmsgy,SAG,,,
накопления,человека,накопление,человек,Ncnpnn,Ncmsgy,POS,,,
заседании,комиссии,заседание,комиссия,Ncnsln,Ncfsgn,SAG,,,
комиссии,области,комиссия,область,Ncfsgn,Ncfsgn,ATR,,,
заместитель,комиссара,заместитель,комиссар,Ncmsny,Ncmsgy,KIN-SOC,,,
комиссара,области,комиссар,область,Ncmsgy,Ncfsgn,MB,,,
начальник,отдела,начальник,отдел,Ncmsny,Ncmsgn,MB,,,
отдела,призыва,отдел,призыв,Ncmsgn,Ncmsgn,WH,,,
утверждение,президента,утверждение,президент,Ncnsan,Ncmsgy,SAG,,,
состав,правительства,состав,правительство,Ncmsan,Ncnsgn,PAR,,,
листы,директора,лист,директор,Ncmpan,Ncmsgy,POS,,,
место,афганистана,место,афганистан,Ncnsan,Npmsgn,POS,,,
родственник,вице-премьера,родственник,вице-премьер,Ncmsny,Ncmsgy,KIN-SOC,,,
экранизацией,произведений,экранизация,произведение,Ncfsin,Ncnpgn,OB,,,
племянник,чародея,племянник,чародей,Ncmsny,Ncmsgy,KIN-SOC,,,
платежи,покупателя,платёж,покупатель,Ncmpan,Ncmsgy,SAG,,,
представителя,племени,представитель,племя,Ncmsgy,Ncnsgn,MB,,,
особенности,охоты,особенность,охота,Ncfpnn,Ncfsgn,PAR,,,
поиск,донора,поиск,донор,Ncmsan,Ncmsgy,OB,,,
опеку,парня,опека,парень,Ncfsan,Ncmsgy,SAG,,,
отец,живописца,отец,живописец,Ncmsny,Ncmsgy,KIN-SOC,,,
консолидация,усилий,консолидация,усилие,Ncfsnn,Ncnpgn,OB,,,
работа,групп,работа,группа,Ncfsnn,Ncfpgn,SAG,,,
строительство,домов,строительство,дом,Ncnsnn,Ncmpgn,OB,,,
заместитель,председателя,заместитель,председатель,Ncmsny,Ncmsgy,KIN-SOC,,,
председателя,правительства,председатель,правительство,Ncmsgy,Ncnsgn,MB,,,
директором,департамента,директор,департамент,Ncmsiy,Ncmsgn,MB,,,
департамента,мчс,департамент,мчс,Ncmsgn,Ncnsgn,WH,,,
управления,защиты,управление,защита,Nsnsgn,Nsfsgn,OB,,,
защиты,информации,защита,информация,Nsfsgn,Ncfsgn,OB,,,
обеспечения,безопасности,обеспечение,безопасность,Nsnsgn,Ncfsgn,OB,,,
безопасности,работ,безопасность,работа,Ncfsgn,Ncfpgn,PAR,,,
работ,ведомства,работа,ведомство,Ncfpgn,Ncnsgn,SAG,,,
подписание,соглашения,подписание,соглашение,Ncnsnn,Ncnsgn,OB,,,
глава,мид,глава,мид,Ncmsny,Ncnsgn,MB,,,
президенте,рф,президент,рф,Ncmsly,Ncfsgn,MB,,,
вдова,артиста,вдова,артист,Ncfsnn,Ncmsgy,KIN-SOC,,,
состояние,его,состояние,он,Ncnsan,P-3msan,PAR,,,
тяжесть,течения,тяжесть,течение,Ncnsan,Ncnsgn,PAR,,,
течения,заболевания,течение,заболевание,Ncnsgn,Ncnsgn,PAR,,,
мужем,людмилы,муж,людмила,Ncmsiy,Npfsgy,KIN-SOC,,,
отбор,автомобилей,отбор,автомобиль,Ncmsan,Ncmpgn,OB,,,
имени,производителей,имя,производитель,Ncnsgn,Ncmpgy,POS,,,
папа,первоклассника,папа,первоклассник,Ncmsny,Nsmcgy,KIN-SOC,,,
ворот,соперника,ворота,соперник,Ncmpgn,Ncmsgy,POS,,,
лидер,боевиков,лидер,боевик,Ncmsny,Ncmpgy,MB,,,
гибели,садиста,гибель,садист,Ncfsgn,Ncmsgy,SPA,,,
здоровье,человека,здоровье,человек,Ncnsan,Ncmsgy,PAR,,,
мама,чемпиона,мама,чемпион,Ncfsny,Ncmsgy,KIN-SOC,,,
учеником,города,ученик,город,Ncmsiy,Ncmsgn,MB,,,
приятель,героя,приятель,герой,Ncmsny,Ncmsgy,KIN-SOC,,,
возбуждение,дела,возбуждение,дело,Ncnsan,Ncnsgn,OB,,,
соучастник,побега,соучастник,побег,Ncmsny,Ncmsgn,SAG,,,
норме,площади,норма,площадь,Ncnsdn,Ncfsgn,ATR,,,
родители,собственника,родитель,собственник,Ncmpny,Ncmsgy,KIN-SOC,,,
неисполнение,требований,неисполнение,требование,Ncnsan,Ncnpgn,OB,,,
благосклонностью,вора,благосклонность,вор,Ncfsin,Ncmsgy,PAR,,,
офис,агенства,офис,агенство,Ncmsan,Ncfsgn,POS,,,
заключение,договора,заключение,договор,Ncnsnn,Ncmsgn,OB,,,
город,проживания,город,проживание,Ncmsan,Ncnsgn,ATR,,,
место,работы,место,работа,Ncnsan,Ncfsgn,ATR,,,
знак,одобрения,знак,одобрение,Ncmsan,Ncnsgn,ATR,,,
одобрения,слов,одобрение,слово,Ncnsgn,Ncnpgn,OB,,,
пресс-секретарь,главы,пресс-секретарь,глава,Ncmsgy,Ncmsgy,KIN-SOC,,,
главы,правительства,глава,правительство,Ncmsgy,Ncnsgn,MB,,,
время,программы,время,программа,Ncnsan,Ncnsgn,ATR,,,
сын,наследника,сын,наследник,Ncmsny,Ncmsgy,KIN-SOC,,,
наследника,престола,наследник,престол,Ncmsgy,Ncmsgn,ATR,,,
строительства,дворца,строительство,дворец,Ncnsgn,Ncmsgn,OB,,,
установлении,навязывания,установление,навязывание,Ncnsin,Ncnsgn,OB,,,
невыгодность,условия,невыгодность,условие,Ncfsnn,Ncnsgn,PAR,,,
вице-президент,центра,вице-президент,центр,Ncfsnn,Ncnsgn,PAR,,,
центра,технологий,центр,технология,Ncmsny,Ncmsgn,MB,,,
помиловании,михаила,помилование,михаил,Ncnsln,Npmsgy,ATR,,,
правления,медведева,правление,медведев,Ncnsln,Npmsgy,OB,,,
срока,правления,срок,правление,Ncmsgn,Ncmsgy,SAG,,,
пагубности,застоя,пагубность,застой,Ncfsgn,Ncnsgn,ATR,,,
пользе,образования,польза,образование,Ncfsgn,Ncmsgn,PAR,,,
наступления,кризиса,наступление,кризис,Ncnsgn,Ncmsgn,PAR,,,
проведении,политики,проведение,политика,Ncnsgln,Ncfsgn,OB,,,
благах,роста,благо,рост,Ncfsnn,Ncmpgy,PAR,,,
полпред,президента,полпред,президент,Ncmsny,Ncmsgy,KIN-SOC,,,
президента,рф,президент,рф,Ncmsgy,Ncfsgn,MB,,,
характеристику,развития,характеристика,развитие,Ncfsdn,Ncnsgn,PAR,,,
развития,комплекса,развитие,комплекс,Ncnsgn,Ncmsgn,SPA,,,
церемонии,вручения,церемония,вручение,Ncfsln,Ncnsgn,ATR,,,
вручения,премий,вручение,премия,Ncnsgn,Ncfpgn,OB,,,
заместитель,председателя,заместитель,председатель,Ncmsny,Ncmsgy,KIN-SOC,,,
председателя,правительства,председатель,правительство,Ncmsgy,Ncnsgn,MB,,,
министр,экономики,министр,экономика,Ncmsny,Ncfsgn,ATR,,,
министр,образования,министр,образование,Ncmsny,Ncnsgn,ATR,,,
ректор,университета,ректор,университет,Ncmsny,Ncmsgn,MB,,,
поклонники,булгагова,поклонник,булгагов,Ncmpny,Npmsgy,KIN-SOC,,,
убийство,журавля,убийство,журавль,Ncnsan,Ncmsgy,OB,,,
действия,водителя,действие,водитель,Ncnpan,Ncmsgy,SAG,,,
особенностей,подростка,особенность,подросток,Ncfsgn,Ncmsgy,PAR,,,
машине,помощи,машина,помощь,Ncfsln,Ncfsgn,ATR,,,
враг,врага,враг,враг,Ncmsny,Ncmsgy,KIN-SOC,,,
премьер,рф,премьер,рф,Ncmsny,Ncfsgn,MB,,,
увольнения,чиновников,увольнение,чиновник,Ncnsgn,Ncmpgy,OB,,,
брат,форварда,брат,форвард,Ncmsny,Ncmsgy,KIN-SOC,,,
покровитель,ваенги,покровитель,ваенга,Ncmsny,Npfsgy,KIN-SOC,,,
состояние,мэра,состояние,мэр,Ncnsnn,Ncmsgy,PAR,,,
задержании,его,задержание,он,Ncnsln,P-3msgy,OB,,,
материалам,комиссии,материал,комиссия,Ncmpdn,Ncfsgn,POS,,,
реакцию,пассажира,реакция,пассажир,Ncfsan,Ncmsgy,SAG,,,
дверь,кабинета,дверь,кабинет,Ncfsan,Ncmsgn,WH,,,
кабинета,начальника,кабинет,начальник,Ncmsgn,Ncmsgy,POS,,,
образа,полковника,образ,полковник,Ncmsgn,Npmsgy,PAR,,,
вопросы,неравенста,вопрос,неравенст,Ncmpnn,Ncnsgn,ATR,,,
пример,человека,пример,человек,Ncmsnn,Ncmsgy,ATR,,,
возведением,недвижимости,возведение,недвижимость,Ncnsin,Ncfsgn,OB,,,
восстановление,сектора,восстановление,сектор,Ncnsan,Ncmsgn,OB,,,
доме,ребенка,дом,ребёнок,Ncmsln,Ncmsgy,ATR,,,
труд,врача,труд,врач,Ncmsnn,Ncmsgy,SAG,,,
супруга,чемпиона,супруг,чемпион,Ncfsny,Ncmsgy,KIN-SOC,,,
член,комитета,член,комитет,Ncmsny,Ncmsgn,MB,,,
здоровья,человека,здоровье,человек,Ncnsgn,Ncmsgy,PAR,,,
распространении,клеветы,распространение,клевета,Ncnsgn,Ncfsgn,OB,,,
шафером,принца,шафер,принц,Ncmsiy,Ncmsgy,KIN-SOC,,,
юрист,партии,юрист,партия,Ncmsny,Ncfsgn,MB,,,
реализации,проекта,реализация,проект,Ncfsgn,Ncmsgn,OB,,,
проекта,национализации,проект,национализация,Ncmsgn,Ncfsgn,ATR,,,
вопрос,увеличения,вопрос,увеличение,Ncmsan,Ncnsgn,ATR,,,
увеличения,размера,увеличение,размер,Ncnsgn,Ncmsgn,OB,,,
размера,выплаты,размер,выплата,Ncmsgn,Ncfsgn,PAR,,,
заместитель,министра,заместитель,министр,Ncmsny,Ncmsgy,KIN-SOC,,,
переселение,объектов,переселение,объект,Ncnsan,Ncmpgn,OB,,,
объектов,назначения,объект,назначение,Ncmpgn,Ncnsgn,PAR,,,
решение,задач,решение,задача,Ncnsan,Ncfpgn,OB,,,
развитие,туризма,развитие,туризм,Ncnsan,Ncmsgn,SPA,,,
министра,развития,министр,развитие,Ncmsgy,Ncnsgn,ATR,,,
качествами,руководителя,качество,руководитель,Ncnpin,Ncmsgy,PAR,,,
глава,государства,глава,государство,Ncmsny,Ncnsgn,MB,,,
идею,неравенста,идея,неравенст,Ncfsan,Ncnsgn,ATR,,,
портрету,мздоимца,портрет,мздоимец,Ncmsdn,Ncmsgy,OB',,,
комбинат,хлебопродуктов,комбинат,хлебопродукт,Ncmsnn,Ncmpgn,ATR,,,
отставки,премьера,отставка,премьера,Ncfsgn,Ncmsgy,OB,,,
бог,сна,бог,сон,Ncmsny,Ncmsgn,ATR,,,
вирус,герпеса,вирус,герпес,Ncmsnn,Ncmsgn,ATR,,,
клетку,человека,клетка,человек,Ncfsan,Ncmsgy,WH,,,
ассистент,балетмейстера,ассистент,балетмейстер,Ncmsny,Ncmsgy,KIN-SOC,,,
балетмейстера,театра,балетмейстер,театр,Ncmsgy,Ncmsgn,MB,,,
театра,комедии,театр,комедия,Ncmsgn,Ncfsgn,ATR,,,
права,владелицы,право,владелица,Ncnpan,Ncfsgy,POS,,,
владелицы,авто,владелица,авто,Ncfsgy,Ncnsgn,POS,,,
характеры,принца,характер,принц,Ncmpan,Ncmsgy,PAR,,,
подготовке,статьи,подготовка,статья,Ncfskn,Ncfsgn,OB,,,
реформе,хозяйства,реформа,хозяйство,Ncfsln,Ncnsgn,OB,,,
участием,лыжника,участие,лыжник,Ncnsin,Ncmsgy,SAG,,,
хозяйства,области,хозяйство,область,Ncnsgn,Ncfsgn,POS,,,
сын,олигарха,сын,олигарх,Ncmsny,Ncmsgy,KIN-SOC,,,
восстание,рабов,восстание,раб,Ncnsan,Ncmpgy,SAG,,,
руководством,спартака,руководство,спартак,Ncnsin,Npmsgy,SAG,,,
репутацию,человека,репутация,человек,Ncfsan,Ncmsgy,ATR,,,
совращении,жрицы-весталки,совращение,жрица-весталка,Ncnsln,Ncfsgy,OB,,,
покупке,участка,покупка,участок,Ncfsln,Ncmsgn,OB,,,
защитой,капитана,защита,капитан,Ncfsin,Ncmsgy,OB,,,
мастерство,актера,мастерство,актёр,Ncnsnn,Ncmsgy,PAR,,,
снимки,стороны,снимка,сторона,Ncmpnn,Ncfsgn,OB',,,
стороны,луны,сторона,луна,Ncfsgn,Ncfsgn,WH,,,
полет,женщины-космонавта,полёт,женщина-космонавт,Ncmsnn,Ncmsgy,SAG,,,
выход,человека,выход,человек,Ncmsnn,Ncmsgy,SAG,,,
должность,шеф-повара,должность,шеф-повар,Ncfsan,Ncmsgy,ATR,,,
условиям,конкурса,условие,конкурс,Ncnpdn,Ncmsgn,PAR,,,
прохождении,конкурса,прохождение,конкурс,Ncnsln,Ncmsgn,OB,,,
подельники,вора,подельник,вор,Ncmpny,Ncmsgy,KIN-SOC,,,
открытость,частей,открытость,часть,Ncfsnn,Ncfpgn,PAR,,,
член,совета,член,совет,Ncmsny,Ncmsgn,MB,,,
президенте,рф,президент,рф,Ncmsly,Ncfsgn,MB,,,
институтов,общества,институт,общество,Ncmpgn,Ncnsgn,ATR,,,
правам,человека,право,человек,Ncnpdn,Ncmsgy,ATR,,,
защитник,отечества,защитник,отечество,Ncmsny,Ncnsgn,OB,,,
план,работы,план,работа,Ncmsan,Ncfsgn,ATR,,,
профессор,кафедры,профессор,кафедра,Ncmsny,Ncfsgn,MB,,,
кафедры,физиологии,кафедра,физиология,Ncfsgn,Ncfsgn,ATR,,,
физиологии,человека,физиология,человек,Ncfsgn,Ncmsgy,PAR,,,
кафедры,факультета,кафедра,факультет,Ncfsgn,Ncmsgn,WH,,,
факультета,мгу,факультет,мгу,Ncmsgn,Ncmsgn,WH,,,
величины,лотов,величина,лотовый,Ncfsgn,Ncmpgn,PAR,,,
идею,отмены,идея,отмена,Ncfsan,Ncfsgn,ATR,,,
отмены,выборов,отмена,выбор,Ncfsgn,Ncmpgn,OB,,,
выборов,мэра,выбор,мэр,Ncmpgn,Ncmsgy,OB,,,
мэра,владивостока,мэр,владивосток,Ncmsgy,Npmsgn,MB,,,
пикетом,протеста,пикет,протест,Ncmsin,Ncmsgn,ATR,,,
здания,думы,здание,дума,Ncnsgn,Ncfsgn,ATR,,,
степень,лояльности,степень,лояльность,Ncfsnn,Ncfsgn,PAR,,,
лояльности,арендодателя,лояльность,арендодатель,Ncfsgn,Ncmsgy,PAR,,,
собственник,бизнес-центра,собственник,бизнес-центр,Ncmsny,Ncmsgn,POS,,,
права,расторжения,право,расторжение,Ncnsgn,Ncnsgn,ATR,,,
регистрации,ребенка,регистрация,ребёнок,Ncfsln,Ncmsgy,OB,,,
органах,загса,орган,загс,Ncmpln,Ncmsgn,WH,,,
получение,квартиры,получение,квартира,Ncnsan,Ncfsgn,OB,,,
губернатор,края,губернатор,край,Ncmsny,Ncmsgn,MB,,,
посещение,красноярска,посещение,красноярск,Ncnsnn,Ncmsgn,OB,,,
