Head,Gen,HeadNorm,GenNorm,HeadForm,GenForm,Rel,HeadSem,GenSem,SetRel
пресс-секретарь,премьера,пресс-секретарь,премьера,Ncmsny,Ncmsgy,KIN-SOC,,,
гендиректор,агенства,гендиректор,агенство,Ncmsny,Ncnsgn,MB,,,
агенства,недвижимости,агенство,недвижимость,Ncnsgn,Ncfsgn,ATR,,,
возведением,стен,возведение,стена,Ncnsin,Ncfpgn,OB,,,
историю,семьи,история,семья,Ncfsan,Ncfsgn,ATR,,,
срезе,войны,срез,война,Ncmsln,Ncfsgn,WH,,,
родителей,парня,родитель,парень,Ncmpay,Ncmsgy,KIN-SOC,,,
комитет,нацбезопасности,комитет,нацбезопасность,Ncmsan,Ncfsgn,ATR,,,
отказ,москвы,отказ,москва,Ncmsnn,Ncfsgn,SAG,,,
отставку,максюты,отставка,максюта,Ncfsan,Npmsgy,OB,,,
поста,члена,пост,член,Ncmsgn,Ncmsgy,ATR,,,
члена,совета,член,совет,Ncmsgy,Ncmsgn,MB,,,
партии,зюганова,партия,зюганов,Ncfsln,Npmsgy,MB,,,
список,кпрф,список,кпрф,Ncmsan,Ncfsgn,ATR,,,
пол,ребенка,половина,ребёнок,Ncmsan,Ncmsgy,PAR,,,
возрастом,женщины,возраст,женщина,Ncmsin,Ncfsgy,PAR,,,
место,происшествия,место,происшествие,Ncnsan,Ncnsgn,ATR,,,
заместитель,прокурора,заместитель,прокурор,Ncmsny,Ncmsgy,KIN-SOC,,,
прокурора,рф,прокурор,рф,Ncmsgy,Ncfsgn,MB,,,
зависимость,художника,зависимость,художник,Ncfsnn,Ncmsgy,ATR,,,
развития,капитализма,развитие,капитализм,Ncnsgn,Ncmsgn,SPA,,,
роста,класса,рост,класс,Ncmsgn,Ncmsgn,SPA,,,
класса,буржуазии,класс,буржуазия,Ncmsgn,Ncfsgn,ATR,,,
глава,государства,глава,государство,Ncmsny,Ncnsgn,MB,,,
уровень,конкуренции,уровень,конкуренция,Ncmsan,Ncfsgn,PAR,,,
роль,наблюдателя,роль,наблюдатель,Ncfsnn,Ncmsgy,ATR,,,
совершенствование,эффективности,совершенствование,эффективность,Ncnsan,Ncfsgn,OB,,,
эффективности,работы,эффективность,работа,Ncfsgn,Ncfsgn,PAR,,,
работы,гэс,работа,гэс,Ncfsgn,Ncfsgn,SAG,,,
отдела,развития,отдел,развитие,Ncmsgn,Ncnsgn,ATR,,,
специалист,отдела,специалист,отдел,Ncmsny,Ncmsgn,MB,,,
обладатель,кубка,обладатель,кубок,Ncmsny,Ncmsgn,POS,,,
выборе,эмитента,выбор,эмитент,Ncmsln,Ncmsgy,OB,,,
продолжительность,grace-периода,продолжительность,grace-период,Ncfsan,Ncmsgn,PAR,,,
чувство,неловкости,чувство,неловкость,Ncnsnn,Ncfsgn,ATR,,,
достижение,короля,достижение,король,Ncnsnn,Ncmsgy,SAG,,,
джип,маршала,джип,маршал,Ncmsnn,Ncmsgy,POS,,,
удаления,полузащитника,удаление,полузащитник,Ncnsgn,Ncmsgn,OB,,,
правоту,решения,правота,решение,Ncfsan,Ncnsgn,PAR,,,
тренер,фк,тренер,фк,Ncmsny,Ncfsnn,OB',,,
регулирование,тарифов,регулирование,тариф,Ncnsnn,Ncmpgn,OB,,,
компетенции,властей,компетенция,власть,Ncfsdn,Ncfpgn,PAR,,,
моделирование,ситуации,моделирование,ситуация,Ncnsnn,Ncfsgn,OB,,,
ситуации,перехода,ситуация,переход,Ncfsgn,Ncmsgn,ATR,,,
методом,гипокинезии,метод,гипокинезия,Ncmsin,Ncfsgn,ATR,,,
программе,исследований,программа,исследование,Ncfsdn,Ncnpgn,ATR,,,
реализации,устройств,реализация,устройство,Ncfsln,Ncnpgn,OB,,,
целью,использования,цель,использование,Ncfsin,Ncnsgn,ATR,,,
мать,ученого,мать,учёный,Ncfsny,Ncmsgy,KIN-SOC,,,
нужды,человека,нужда,человек,Ncfpnn,Ncmsgy,SPA,,,
удовлетворения,потребности,удовлетворение,потребность,Ncnsgn,Ncfsgn,OB,,,
проводник,помощи,проводник,помощь,Ncmsny,Ncfsgn,OB',,,
измены,мужа,измена,муж,Ncfsgn,Ncmsgy,SAG,,,
почве,измены,почва,измена,Ncfsln,Ncfsgn,ATR,,,
использование,материалов,использование,материал,Ncnsan,Ncmpgn,OB,,,
нарушение,процедуры,нарушение,процедура,Ncnsnn,Ncfsgn,OB,,,
процедуры,проведения,процедура,проведение,Ncfsgn,Ncnsgn,ATR,,,
проведения,егэ,проведение,егэ,Ncnsgn,Ncmsgn,OB,,,
способностях,психолога,способность,психолог,Ncfpln,Ncmsgy,ATR,,,
остатки,мира,остаток,мир,Ncmpan,Ncmsgn,WH,,,
духе,оперы,дух,опера,Ncmsln,Ncfsgn,ATR,,,
продвижение,продукта,продвижение,продукт,Ncnsan,Ncmsgn,OB,,,
протекция,супруги,протекция,супруга,Ncfsnn,Ncfsgy,SAG,,,
супруги,главы,супруга,глава,Ncfsnn,Ncmsgy,KIN-SOC,,,
главы,государства,глава,государство,Ncmsgy,Ncnsgn,MB,,,
причиной,награждения,причина,награждение,Ncfsin,Ncnsgn,ATR,,,
награждения,михайлова,награждение,михайлов,Ncnsgn,Npmsgy,OB,,,
развития,образования,развитие,образование,Ncnsgn,Ncnsgn,SPA,,,
повышения,престижа,повышение,престиж,Ncnsgn,Ncmsgn,SPA,,,
престижа,профессии,престиж,профессия,Ncmsgn,Ncfsgn,PAR,,,
изгнанию,дьявола,изгнание,дьявол,Ncnsdn,Ncmsgy,OB,,,
вес,ведра,вес,вёдро,Ncmsnn,Ncnsgn,PAR,,,
сайте,бизнесмена,сайт,бизнесмен,Ncmsln,Ncmsgy,POS,,,
манера,поведения,манер,поведение,Ncfsnn,Ncnsgn,ATR,,,
поведения,саркози,поведение,саркози,Ncnsgn,Npmsny,SAG,,,
происхождением,главы,происхождение,глава,Ncnsin,Ncmsgy,SPA,,,
главы,государства,глава,государство,Ncmsgy,Ncnsgn,MB,,,
типу,наблюдения,тип,наблюдение,Ncmsdn,Ncnsgn,PAR,,,
назначения,лечения,назначение,лечение,Ncnsgn,Ncnsgn,OB,,,
объема,информации,объём,информация,Ncmsgn,Ncfsgn,PAR,,,
коллеги,вдовца,коллега,вдовец,Nccpny,Ncmsgy,KIN-SOC,,,
графики,ремонта,графика,ремонт,Ncmpan,Ncmsgn,ATR,,,
ремонта,оборудования,ремонт,оборудование,Ncmsgn,Ncnsgn,OB,,,
перетоки,мощностей,переток,мощность,Ncfsgn,Ncfpgn,SPA,,,
недостатке,мощности,недостаток,мощность,Ncmsln,Ncfsgn,SPA,,,
способ,наказания,способ,наказание,Ncmsan,Ncnsgn,ATR,,,
наказания,человека,наказание,человек,Ncnsgn,Ncmsgy,OB,,,
постели,больного,постель,больной,Ncfsgn,Ncmsgy,POS,,,
эксперта,центра,эксперт,центр,Ncmsgy,Ncmsgn,MB,,,
представитель,администрации,представитель,администрация,Ncmsnny,Ncfsgn,MB,,,
администрации,президента,администрация,президент,Ncfsgn,Ncmsgy,MB,,,
президента,рф,президент,рф,Ncmsgy,Npfsgn,MB,,,
принятия,указа,принятие,указ,Ncfsgn,Ncmsgn,OB,,,
недостатки,оказания,недостаток,оказание,Ncmpnn,Ncmpnn,PAR,,,
оказания,медпомощи,оказание,медпомощь,Ncnsgn,Ncfsgn,OB,,,
палату,терапии,палата,терапия,Ncfsan,Ncfsgn,ATR,,,
защиты,мозга,защита,мозг,Ncfsgn,Ncmsgn,OB,,,
часть,вычета,часть,вычет,Ncfsan,Ncmsgn,WH,,,
долю,ребенка,доля,ребёнок,Ncfsan,Ncmsgy,POS,,,
выработку,кислоты,выработка,кислота,Ncfsan,Ncfsgn,OB,,,
сферу,отношений,сфера,отношение,Ncfsan,Ncnpgn,ATR,,,
репутацию,администратора,репутация,администратор,Ncfsan,Ncmsgy,ATR,,,
опыт,работы,опыт,работа,Ncmsan,Ncfsgn,ATR,,,
собственников,компании,собственник,компания,Ncmpgy,Ncfsgn,POS,,,
представитель,президента,представитель,президент,Ncmsny,Ncmsgy,KIN-SOC,,,
рейтинг,медиаактивности,рейтинг,медиаактивность,Ncmsan,Ncfsgn,ATR,,,
адвокат,летчика,адвокат,лётчик,Ncmsny,Ncmsgy,KIN-SOC,,,
оглашения,приговора,оглашение,приговор,Ncnsgn,Ncmsgn,OB,,,
заседании,коллегии,заседание,коллегия,Ncnsln,Ncfsgn,SAG,,,
коллегии,рыболовства,коллегия,рыболовство,Ncfsgn,Ncnsgn,ATR,,,
заместитель,председателя,заместитель,председатель,Ncmsny,Ncmsgn,KIN-SOC,,,
председателя,правительства,председатель,правительство,Ncmsgy,Ncnsgn,MB,,,
проблемам,рынка,проблема,рынок,Ncfpdn,Ncnsgn,ATR,,,
рынка,продукции,рынок,продукция,Ncmsgn,Ncfsgn,ATR,,,
грех,родителей,грех,родитель,Ncmsan,Ncmpgy,SAG,,,
первенца,адама,первенец,адам,Ncmsgy,Npmsgy,KIN-SOC,,,
вопросам,обеспечения,вопрос,обеспечение,Ncmpdn,Ncnsgn,ATR,,,
обеспечения,безопасности,обеспечение,безопасность,Ncnsgn,Ncfsgn,OB,,,
возбудителя,колебаний,возбудитель,колебание,Ncmsgy,Ncnpgn,OB',,,
воспитанник,тренера,воспитанник,тренер,Ncmsny,Ncmsgy,OB',,,
арест,основателя,арест,основатель,Ncmsan,Ncmsgy,OB,,,
основателя,wikileaks,основатель,wikileaks,Ncmsgy,Npfsgn,OB',,,
изнасиловании,шведок,изнасилование,шведка,Ncnsln,Ncfpgy,OB,,,
коэффициент,конверсии,коэффициент,конверсия,Ncmsnn,Ncfsgn,PAR,,,
цена,контакта,цена,контакт,Ncfsnn,Ncmsgn,PAR,,,
стоимость,привлечения,стоимость,привлечение,Ncfsnn,Ncnsgn,PAR,,,
совладелец,sms media,совладелец,sms media,Ncmsny,Npfsgn,POS,,,
привлечения,клиента,привлечение,клиент,Ncfsgn,Ncmsgy,OB,,,
инициаторами,поправок,инициатор,поправка,Ncmpiy,Ncfpgn,OB',,,
участника,совета,участник,совет,Ncmsgy,Ncmsgn,MB,,,
профилактики,законодательства,профилактика,законодательство,Ncfsgn,Ncnsgn,OB,,,
категориям,граждан,категория,гражданин,Ncfpdn,Ncmpgy,PAR,,,
назначении,сенатора,назначение,сенатор,Ncnsgn,Ncmsgy,OB,,,
рассмотрение,собрания,рассмотрение,собрание,Ncnsan,Ncnsgn,SAG,,,
проект,бюджета,проект,бюджет,Ncnsan,Ncmsgn,ATR,,,
ведущего,церемонии,ведущий,церемония,Ncmsan,Ncfsgn,OB',,,
церемонии,бракосочетания,церемония,бракосочетание,Ncfsgn,Ncnsgn,ATR,,,
минуты,молчания,минута,молчание,Ncfsgn,Ncnsgn,ATR,,,
брата,убийцы,брат,убийца,Ncmsgn,Nccsgy,KIN-SOC,,,
количество,зрителей,количество,зритель,Ncnsnn,Ncmpgy,PAR,,,
друг,борца,друг,борец,Ncmsny,Ncmsgy,KIN-SOC,,,
центр,подготовки,центр,подготовка,Ncnsan,Ncfsgn,ATR,,,
дочери,секретаря,дочь,секретарить,Ncfsln,Ncmsgy,KIN-SOC,,,
секретаря,цк,секретарить,цк,Ncmsgy,Ncmsgn,MB,,,
типов,сделок,тип,сделка,Ncmpgn,Ncfpgn,PAR,,,
истории,агента,история,агент,Ncfsgn,Ncmsgy,ATR,,,
типе,учителя,тип,учитель,Ncmsgn,Ncmsgy,PAR,,,
основатель,гимназии,основатель,гимназия,Ncmsny,Ncfsgn,OB',,,
страхование,имущества,страхование,имущество,Ncnsan,Ncnsnn,OB,,,
заместитель,гендиректора,заместитель,гендиректор,Ncmsny,Ncmsgy,KIN-SOC,,,
помощник,прокурора,помощник,прокурор,Ncmsny,Ncmsgy,KIN-SOC,,,
методе,мошенничества,метод,мошенничество,Ncmsgn,Ncnsgn,ATR,,,
оказании,услуг,оказание,услуга,Ncnsnn,Ncfpgn,OB,,,
перепродаже,лекарств,перепродажа,лекарство,Ncfsgn,Ncnpgn,OB,,,
прорыве,блокады,прорыв,блокада,Ncmsln,Ncfsgn,OB,,,
блокады,ленинграда,блокада,ленинград,Ncfsgn,Npmsgn,OB,,,
введении,ответственности,введение,ответственность,Ncnsln,Ncfsgn,OB,,,
перестройки,игры,перестройка,игра,Ncfsgn,Ncfsgn,OB,,,
органам,власти,орган,власть,Ncmpdn,Ncgsgn,WH,,,
момент,введения,момент,введение,Ncmsan,Ncnsgn,ATR,,,
введения,системы,введение,система,Ncnsgn,Ncfsgn,OB,,,
системы,оплаты,система,оплата,Ncfsgn,Ncfsgn,ATR,,,
оплаты,труда,оплата,труд,Ncfsgn,Ncmsgn,OB,,,
руководитель,театра,руководитель,театр,Ncmsny,Ncmsgn,OB',,,
бразды,правления,бразда,правление,Ncfpan,Ncnsgn,ATR,,,
повышения,акциза,повышение,акциз,Ncnsgn,Ncmsgn,OB,,,
создание,атмосферы,создание,атмосфера,Ncnsan,Ncfsgn,OB,,,
изложение,пьесы,изложение,пьеса,Ncnsnn,Ncfsgn,OB,,,
ощущение,наслаждения,ощущение,наслаждение,Ncnsan,Ncnsgn,ATR,,,
сопротивление,земляка,сопротивление,земляк,Ncnsan,Ncmsgn,SAG,,,
переходом,россиянки,переход,россиянка,Ncmsin,Ncfsgy,SAG,,,
президента,федерации,президент,федерация,Ncmsgy,Ncfsgn,MB,,,
отбор,идей,отбор,идея,Ncmsnn,Ncfpgn,OB,,,
выделении,финансирования,выделение,финансирование,Ncnsgn,Ncnsgn,OB,,,
уборке,казарм,уборка,казарма,Ncfsln,Ncfpgn,OB,,,
часть,культуры,часть,культура,Ncfsan,Ncfsgn,WH,,,
снятия,скакуна,снятие,скакун,Ncnsgn,Ncmsgy,OB,,,
схему,организации,схема,организация,Ncfsan,Ncfsgn,ATR,,,
организации,работ,организация,работа,Ncfsgn,Ncfpgn,OB,,,
замещение,частей,замещение,часть,Ncnsan,Ncfpdn,OB,,,
частей,моста,часть,мост,Ncfpgn,Ncmsgn,WH,,,
фоторобот,преступника,фоторобот,преступник,Ncmsan,Ncmsgy,OB',,,
проведение,пресс-конференции,проведение,пресс-конференция,Ncnsnn,Ncfsgn,OB,,,
магистр,ордена,магистр,орден,Ncmsny,Ncmsgy,MB,,,
милости,императора,милость,император,Ncfsdn,Ncmsgy,SAG,,,
бегстве,президента,бегство,президент,Ncnsln,Ncmsgy,SAG,,,
продажа,услуг,продажа,услуга,Ncfsnn,Ncfpgn,OB,,,
основа,деятельности,основа,деятельность,Ncfsnn,Ncfsgn,ATR,,,
бабка,мальчика,бабка,мальчик,Ncfsny,Ncmsgy,KIN-SOC,,,
стекло,окна,стекло,окно,Ncnsan,Ncnsgn,WH,,,
просмотр,видеозаписей,просмотр,видеозапись,Ncmsan,Ncfpgn,OB,,,
качества,обслуживания,качество,обслуживание,Ncnsgn,Ncnsgn,PAR,,,
численность,беляка,численность,беляк,Ncfsnn,Ncmsgy,PAR,,,
ящике,стола,ящик,стол,Ncmsln,Ncmsgn,WH,,,
вручение,пеликана,вручение,пеликан,Ncnsnn,Ncmsgy,OB,,,
зале,планетария,зал,планетарий,Ncmsln,Ncmsgn,WH,,,
дознаватель,овд,дознаватель,овд,Ncmsny,Ncmpgn,MB,,,
получения,показаний,получение,показание,Ncnsgn,Ncnpgn,OB,,,
помещении,овд,помещение,овд,Ncnsln,Ncmpgn,WH,,,
старания,парикмахера,старание,парикмахер,Ncnpan,Ncmsgy,SAG,,,
информированию,избирателей,информирование,избиратель,Ncnsdn,Ncmpgy,OB,,,
разрешению,споров,разрешение,споровый,Ncnsdn,Ncmpgn,OB,,,
представителями,партий,представитель,партия,Ncmsiy,Ncfpgn,MB,,,
служении,протоиерея,служение,протоиерей,Ncnsln,Ncmsgy,SAG,,,
представлении,начальника,представление,начальник,Ncnsln,Ncmsgy,OB,,,
вынесения,постановления,вынесение,постановление,Ncnsgn,Ncnsgn,OB,,,
употреблению,алкоголя,употребление,алкоголь,Ncnnsdn,Ncmsgn,OB,,,
бога,медицины,бог,медицина,Ncmsgy,Ncfsgn,ATR,,,
руководитель,группы,руководитель,группа,Ncmsny,Ncfsgn,OB',,,
заместитель,прокурора,заместитель,прокурор,Ncmsny,Ncmsgy,KIN-SOC,,,
неподчинении,окружающих,неподчинение,окружающий,Ncnsln,Ncmpgy,SAG,,,
сказочность,героя,сказочность,герой,Ncfsan,Ncmsgy,PAR,,,
деятельности,органа,деятельность,орган,Ncnsln,Ncmsgn,SAG,,,
органа,самоуправления,орган,самоуправление,Ncmsgn,Ncfsgn,ATR,,,
показателей,эффективности,показатель,эффективность,Ncmpgn,Nccfsgn,PAR,,,
эффективности,деятельности,эффективность,деятельность,Ncfsgn,Ncfsgn,PAR,,,
деятельности,руководителя,деятельность,руководитель,Ncfsgn,Ncmsgy,SAG,,,
корреспондент,"""коммерсанта""",корреспондент,"""коммерсанта""",Ncmsny,Ncmsgn,MB,,,
уровне,правительства,уровень,правительство,Ncmsgn,Ncnsgn,ATR,,,
поиском,инвестора,поиск,инвестор,Ncmsin,Ncmsgy,OB,,,
обороноспособность,государства,обороноспособность,государство,Ncnsan,Ncnsgn,PAR,,,
глубины,осмотра,глубина,осмотр,Ncfsgn,Ncmsgn,PAR,,,
вратарь,сборной,вратарь,сборный,Ncmsny,Ncfsgn,MB,,,
игру,вратаря,игра,вратарь,Ncfsan,Ncmsgy,SAG,,,
управления,роспотребнадзора,управление,роспотребнадзор,Ncnsgn,Ncmsgn,OB',,,
проверки,супермаркетов,проверка,супермаркет,Ncfpan,Ncmpgn,OB,,,
содержании,йода,содержание,йод,Ncnsgn,Ncmsgn,PAR,,,
подвиг,земляка,подвиг,земляк,Ncmsan,Ncmsgy,SAG,,,
награждению,победителей,награждение,победитель,Ncnsdn,Ncmpgy,OB,,,
агент,радулова,агент,радулов,Ncmsny,Npmsgy,KIN-SOC,,,
соперник,армейцев,соперник,армеец,Ncmsny,Ncmpgy,KIN-SOC,,,
командир,"""зубра""",командир,"""зубра""",Ncmsny,Ncmsgn,MB,,,
преимуществах,омона,преимущество,омон,Ncnpln,Ncmsgn,PAR,,,
нанимателем,помещения,наниматель,помещение,Ncmsiy,Ncnsgn,OB',,,
наймодателем,помещения,наймодатель,помещение,Ncmsiy,Ncnsgn,OB',,,
модернизации,гтс,модернизация,гтс,Ncfsln,Ncfsgn,OB,,,
сопредседателя,партии,сопредседатель,партия,Ncmsgy,Ncfsgn,MB,,,
структуру,управления,структура,управление,Ncfsan,Ncnsgn,PAR,,,
самоконтроле,режиссеров,самоконтроль,режиссёр,Ncmsln,Ncmpgy,SAG,,,
председателя,кгб,председатель,кгб,Ncmsgy,Ncmsgn,MB,,,
врач,певца,врач,певец,Ncmsny,Ncmsgy,OB',,,
внучка,хана,внучка,хан,Ncfsny,Npmsgy,KIN-SOC,,,
использование,силы,использование,сила,Ncnsan,Ncfsgn,OB,,,
открытость,работы,открытость,работа,Ncfsgn,Ncfsgn,PAR,,,
реализацию,проекта,реализация,проект,Ncfsan,Ncmsgn,OB,,,
костюме,снегурочки,костюм,снегурочка,Ncmsln,Npfsgy,ATR,,,
правоту,стороны,правота,сторона,Ncfsan,Ncfsgn,PAR,,,
стоимость,путевки,стоимость,путёвка,Ncfsnn,Ncfsgn,PAR,,,
неисполнение,условий,неисполнение,условие,Ncnsan,Ncnpgn,OB,,,
проведения,визита,проведение,визит,Ncnsgn,Ncmsgn,OB,,,
куплей-продажей,земли,купля-продажа,земля,Ncfsin,Ncfsgn,OB,,,
передаче,части,передача,часть,Ncfsgn,Ncfsgn,OB,,,
части,построек,часть,постройка,Ncfsgn,Ncfpgn,WH,,,
построек,ответчика,постройка,ответчик,Ncfpgn,Ncmsgy,POS,,,
холле,травмпункта,холл,травмпункт,Ncmsln,Ncmsgn,WH,,,
проведения,сделок,проведение,сделка,Ncnsgn,Ncfpgn,OB,,,
