Head,Gen,HeadNorm,GenNorm,HeadForm,GenForm,Rel,HeadSem,GenSem,SetRel
лидер,меньшинства,лидер,меньшинство,Ncmsny,Ncnsgn,MB,,,
решение,проблем,решение,проблема,Ncnsan,Ncfpgn,OB,,,
размеры,пособий,размер,пособие,Ncmpnn,Ncnpgn,PAR,,,
принятии,сотрудника,принятие,сотрудник,Ncnsgn,Ncmsgy,OB,,,
сроком,реализации,срок,реализация,Ncmsin,Ncfsgn,PAR,,,
хозяина,столовой,хозяин,столовый,Ncmsgy,Ncfsgn,POS,,,
сцене,центра,сцена,центр,Ncfsln,Ncmsgn,WH,,,
поимки,преступника,поимка,преступник,Ncfsgn,Ncmsgy,OB,,,
кидании,гранат,кидание,гранат,Ncnsln,Ncfpgn,OB,,,
восприятие,пациента,восприятие,пациент,Ncnsan,Ncmsgy,PAR,,,
характер,недуга,характер,недуг,Ncmsan,Ncmsgy,PAR,,,
преемник,зоолога,преемник,зоолог,Ncmsny,Ncmsgy,KIN-SOC,,,
основатель,науки,основатель,наука,Ncmsny,Ncfsgy,OB',,,
выступление,лыжников,выступление,лыжник,Ncnsnn,Ncmpgy,SAG,,,
министра,спорта,министр,спорт,Ncmsgy,Ncmsgn,ATR,,,
сестра,человека,сестра,человек,Ncfsny,Ncmsgy,KIN-SOC,,,
телом,души,тело,душа,Ncfsin,Ncmsgy,PAR,,,
брат,пушкина,брат,пушкин,Ncmsny,Npmsgy,KIN-SOC,,,
уход,крутикова,уход,крутиков,Ncmsan,Ncmsgy,SAG,,,
командир,экипажа,командир,экипаж,Ncmsny,Ncmsgn,MB,,,
введении,ценза,введение,ценз,Ncnsln,Ncmsgn,OB,,,
количество,участников,количество,участник,Ncnsan,Ncmpgy,PAR,,,
числа,операторов,число,оператор,Ncnsgn,Ncmpgy,PAR,,,
сокращения,числа,сокращение,число,Ncnsgn,Ncnsgn,OB,,,
наведения,порядка,наведение,порядок,Ncnsgn,Ncmsgn,OB,,,
сборе,подписей,сбор,подпись,Ncmsln,Ncfpgn,OB,,,
ведения,боя,ведение,бой,Ncnsgn,Ncmsgn,OB,,,
потере,времени,потеря,время,Ncfsln,Ncnsgn,OB,,,
прекращение,насилия,прекращение,насилие,Ncnsnn,Ncnsgn,OB,,,
член,союза,член,союз,Ncmsny,Ncmsgn,MB,,,
ректор,академии,ректор,академия,Ncmsny,Ncfsgm,MB,,,
член-корреспондент,академии,член-корреспондент,академия,Ncmsny,Ncfsgm,MB,,,
устроителя,лагерей,устроитель,лагерь,Ncmsay,Ncmpgn,OB,,,
лаборатория,подрядчика,лаборатория,подрядчик,Ncfsnn,Ncmsgy,POS,,,
заседаниях,штаба,заседание,штаб,Ncnspln,Ncmsgn,SAG,,,
сооружению,перехода,сооружение,переход,Ncnsdn,Ncmsgn,OB,,,
строительство,конструктивов,строительство,конструктив,Ncnsnn,Ncmpgn,OB,,,
конструктивов,объекта,конструктив,объект,Ncmpgn,Ncmsgn,WH,,,
участия,танка,участие,танк,Ncnsgn,Ncmsgn,SAG,,,
поддержку,владимира,поддержка,владимир,Ncnsan,Npmsgy,OB,,,
внучка,художника,внучка,художник,Ncfsny,Ncmsgy,KIN-SOC,,,
поддержке,друзей,поддержка,друг,Ncfsln,ncmpgy,SAG,,,
друзей,семьи,друг,семья,Ncmpgy,Ncfsgy,KIN-SOC,,,
член,центризбиркома,член,центризбирком,Ncmsny,Ncmsgn,MB,,,
выдвижение,явлинского,выдвижение,явлинский,Ncnsan,Npmsgy,OB,,,
симптомы,болезни,симптом,болезнь,Ncmpan,Ncfsgn,PAR,,,
цена,присоединения,цена,присоединение,Ncfsnn,Ncnsgn,PAR,,,
предсказания,пузыря,предсказание,пузырь,Ncnpan,Ncmsgn,OB,,,
преподаватель,немецкого,преподаватель,немецкий,Ncmsny,Ncmsgn,OB',,,
председатель,комиссии,председатель,комиссия,Ncmsny,Ncfsgn,MB,,,
основания,города,основание,город,Ncnsgn,Ncmsgn,OB,,,
визит,патриарха,визит,патриарх,Ncmsnn,Ncmsgy,SAG,,,
ремонт,дорог,ремонт,дорога,Ncmsan,Ncfpgn,OB,,,
собственности,иркутска,собственность,иркутск,Ncfsgn,Ncmsgn,POS,,,
председатель,центра,председатель,центр,Ncmsny,Ncmsgn,MB,,,
аналитик,центра,аналитик,центр,Ncmsny,Ncmsgn,MB,,,
центра,исследований,центр,исследование,Ncmsgn,Ncnpgn,ATR,,,
покорителя,вершин,покоритель,вершина,Ncmsny,Ncfsgn,OB,,,
расширении,функций,расширение,функция,Ncnsgn,Ncfpgn,OB,,,
функций,совета,функция,совет,Ncfpgn,Ncmsgn,PAR,,,
жест,предшественника,жест,предшественник,Ncmsan,Ncmsgy,PAR,,,
защиты,автомобилистов,защита,автомобилист,Ncfsgn,Ncmpgy,OB,,,
участии,отца,участие,отец,Ncnsln,Ncmsgy,SAG,,,
изъятию,ценностей,изъятие,ценность,Ncnsdn,Ncfpgn,OB,,,
применения,коэффициента,применение,коэффициент,Ncnsgn,Ncmsgn,OB,,,
объему,сжигания,объём,сжигание,Ncmsdn,Ncnsgn,PAR,,,
сжигания,пнг,сжигание,пнг,Ncnsgn,Ncmsgn,OB,,,
снятии,пассажира,снятие,пассажир,Ncnsln,Ncmsgy,OB,,,
прохождения,процедур,прохождение,процедура,Ncnsgn,Ncfpgn,OB,,,
сторонника,партии,сторонник,партия,Ncmsgy,Ncfsgn,MB,,,
исполнении,полномочий,исполнение,полномочие,Ncnsln,Ncnpgn,OB,,,
укуса,клеща,укус,клещ,Ncmsgn,Ncmsgy,SAG,,,
депутата,госдумы,депутат,госдума,Ncmsgy,Ncfsgn,MB,,,
исполнением,законов,исполнение,закон,Ncnsin,Ncmpgn,OB,,,
стенах,университета,стен,университет,Ncfpln,Ncmsgn,WH,,,
путей,сообщения,путь,сообщение,Ncmpgn,Ncnsgn,ATR,,,
принятия,закона,принятие,закон,Ncnsgn,Ncmsgn,OB,,,
разрешении,кризиса,разрешение,кризис,Ncnsln,Ncmsgn,OB,,,
гендиректор,компании,гендиректор,компания,Ncmsny,Ncfsgn,MB,,,
качество,молока,качество,молоко,Ncnsan,Ncnsgn,PAR,,,
рынка,молока,рынок,молоко,Ncmsgn,Ncnsgn,ATR,,,
количество,молока,количество,молоко,Ncnsnn,Ncnsgn,PAR,,,
заключения,контракта,заключение,контракт,Ncnsgn,Ncmsgm,OB,,,
период,заключения,период,заключение,Ncmsan,Ncfsgn,ATR,,,
защитник,авдошкина,защитник,авдошкин,Ncmsny,Npmsgy,OB',,,
отводе,прокурора,отвод,прокурор,Ncmsln,Ncmsgy,OB,,,
подготовки,позиции,подготовка,позиция,Ncmsan,Ncfsgn,OB,,,
страницы,дела,страница,дело,Ncfpan,Ncfsgn,WH,,,
исполнения,поручения,исполнение,поручение,Ncnsln,Ncnsgn,OB,,,
выделении,участка,выделение,участок,Ncnsln,Ncmsgn,OB,,,
объезда,округа,объезд,округа,Ncmsgn,Ncmsgn,OB,,,
мама,вити,мама,витя,Ncfsny,Npmsgy,KIN-SOC,,,
бабушка,первоклассника,бабушка,первоклассник,Ncfsny,Ncmsgy,KIN-SOC,,,
участников,баталий,участник,баталия,Ncmpgy,Ncfpgn,SAG,,,
стоимости,бензина,стоимость,бензин,Ncfsdn,Ncmpgn,PAR,,,
продаж,дисков,продажа,диск,Ncfpgn,Ncmpgn,OB,,,
организаторов,митинга,организатор,митинг,Ncmpgy,Ncmsgn,OB',,,
навыки,борьбы,навык,борьба,Ncmpan,Ncfsgn,ATR,,,
уровень,знаний,уровень,знание,Ncmsan,Ncnpgn,PAR,,,
поисках,героя,поиск,герой,Ncmpln,Ncmsgn,OB,,,
нанесении,травмы,нанесение,травма,Ncnsln,Ncfsgn,OB,,,
самовыдвижению,кандидатов,самовыдвижение,кандидат,Ncnsdn,Ncmpgy,SAG,,,
расследование,конфликта,расследование,конфликт,Ncnsan,Ncmsgn,OB,,,
показателе,смертности,показатель,смертность,Ncmsln,Ncfsgn,PAR,,,
восхождении,полковника,восхождение,полковник,Ncnsln,Ncmsgy,SAG,,,
врач,больницы,врач,больница,Ncmsny,Ncfsgn,MB,,,
счетов,лазаренко,счёт,лазаренко,Ncmpgn,Npmsgy,POS,,,
удовлетворении,иска,удовлетворение,иск,Ncnsln,Ncmsgn,OB,,,
аппарат,связи,аппарат,связь,Ncmsan,Ncfsgn,ATR,,,
видеозапись,обращения,видеозапись,обращение,Ncfsan,Ncnsgn,OB',,,
деятельность,персонажа,деятельность,персонаж,Ncfsnn,Ncmsgy,SAG,,,
задаванию,вопросов,задавание,вопрос,Ncnsdn,Ncmpgn,OB,,,
приманиванию,зрительниц,приманивание,зрительница,Ncnsdn,Ncfpgy,OB,,,
вопросы,этики,вопрос,этика,Ncmpan,Ncfsgn,ATR,,,
делам,несовершеннолетних,дело,несовершеннолетний,Ncnpdn,Ncmpgy,ATR,,,
активности,населения,активность,население,Ncfsgn,Ncnsgn,SAG,,,
борьба,кланов,борьба,клан,Ncfsnn,Ncmpgn,SAG,,,
лоббирование,людей,лоббирование,человек,Ncnsan,Ncmpgy,OB,,,
тещи,члена,тёща,член,Ncfsgy,Ncmsgy,KIN-SOC,,,
жених,стоцкой,жених,стоцкий,Ncmsny,Npfsgy,KIN-SOC,,,
талант,пианиста,талант,пианист,Ncmsan,Ncmsgy,PAR,,,
заместитель,директора,заместитель,директор,Ncmsny,Ncmsgy,OB',,,
индустрии,красоты,индустрия,красота,Ncfsln,Ncfsgn,ATR,,,
сдачи,номера,сдача,номер,Ncfsgn,Ncmsgn,OB,,,
момент,сдачи,момент,сдача,Ncmsan,Ncfsgn,ATR,,,
критерием,инаугурации,критерий,инаугурация,Ncmsin,Ncfsgn,ATR,,,
демонстрация,достоинств,демонстрация,достоинство,Ncfsnn,Ncnpgn,OB,,,
показом,продуктов,показ,продукт,Ncmsin,Ncmpgn,OB,,,
запаха,тела,запах,тело,Ncmsgn,Ncnsgn,PAR,,,
организация,сообщения,организация,сообщение,Ncfsnn,Ncnsgn,OB,,,
утрату,удостоверения,утрата,удостоверение,Ncfsan,Ncnsgn,OB,,,
облета,площадки,облёт,площадка,Ncmsgn,Ncfsgn,OB,,,
переписи,населения,перепись,население,Ncnsgn,Ncnsgn,OB,,,
подготовки,переписи,подготовка,перепись,Ncnsdn,Ncnsgn,OB,,,
создания,расписания,создание,расписание,Ncnsgn,Ncnsgn,OB,,,
сотрудник,регистратуры,сотрудник,регистратура,Ncmsny,Ncfsgn,MB,,,
сын,олигарха,сын,олигарх,Ncnsny,Ncmsgy,KIN-SOC,,,
героизм,бэтмена,героизм,бэтмена,Ncmsan,Npmsgy,PAR,,,
упоминание,румынии,упоминание,румыния,Ncnsnn,Ncfsgn,OB,,,
переговоров,канцлера,переговоры,канцлер,Ncmpgn,Ncmsgy,SAG,,,
постановку,спектакля,постановка,спектакль,Ncfsan,Ncmsgn,OB,,,
соратнике,фюрера,соратник,фюрер,Ncmsly,Ncmsgy,KIN-SOC,,,
конкурентноспособности,продукции,конкурентноспособность,продукция,Ncfsgn,Ncfsgn,PAR,,,
преследовании,джемаля,преследование,джемаля,Ncnsln,N[msgy,OB,,,
сайте,комитета,сайт,комитет,Ncmsln,Ncmsgn,POS,,,
поставок,топлива,поставка,топливо,Ncfpgn,Ncnsgn,OB,,,
приобретение,квартиры,приобретение,квартира,Ncnsan,Ncfsgn,OB,,,
присвоение,звания,присвоение,звание,Ncnsan,Ncnsgn,OB,,,
сыном,полка,сын,полка,Ncmsiy,Ncmsgn,KIN-SOC,,,
выявление,оборота,выявление,оборот,Ncnsan,Ncmsgn,OB,,,
изучению,преступности,изучение,преступность,Ncnsdn,Ncfsgn,OB,,,
директор,центра,директор,центр,Ncmsny,Ncmsgn,MB,,,
начальника,гидрометцентра,начальник,гидрометцентр,Ncmsny,Ncmsgn,MB,,,
контродем,оперативников,контродема,оперативник,Ncmsin,Ncmpgy,SAG,,,
площади,победы,площадь,победа,Ncfsln,Ncfsgn,ATR,,,
представителя,фирмы-изготовителя,представитель,фирма-изготовитель,Ncmsgy,Ncfsgn,MB,,,
доме,актера,дом,актёр,Ncmsln,Ncmsgy,ATR,,,
имущество,компании,имущество,компания,Ncnsnn,Ncfsgn,POS,,,
пересказ,доклада,пересказ,доклад,Ncmsnn,Ncmsgn,OB,,,
фонд,алеши,фонд,алеш,Ncmsan,Npmsgy,POS,,,
действий,ответчика,действие,ответчик,Ncnpgn,Ncmsgy,SAG,,,
признаки,сомнительности,признак,сомнительность,Ncmpan,Ncfsgn,ATR,,,
объем,работ,объесть,работа,Ncmsan,Ncfpgn,PAR,,,
колоритности,персонажа,колоритность,персонаж,Ncfsdn,Ncmsgy,PAR,,,
помощь,адвоката,помощь,адвокат,Ncfsan,Ncmsgy,SAG,,,
выносливости,физкультурника,выносливость,физкультурник,Ncfsgn,Ncmsgy,PAR,,,
насмешки,судьбы,насмешка,судьба,Ncfsgn,Ncfsgn,SAG,,,
заказу,вельможу,заказ,вельможа,Ncmsdn,Ncmsgy,SAG,,,
прием,граждан,приём,гражданин,Ncmsan,Ncmpgy,OB,,,
пункт,соглашения,пункт,соглашение,Ncmsnn,Ncnsgn,WH,,,
лечения,ребенка,лечение,ребёнок,Ncnsgn,Ncmsgy,OB,,,
оплату,лечения,оплата,лечение,Ncfsan,Ncnsgn,OB,,,
сокращению,очередей,сокращение,очередь,Ncnsdn,Ncfpgn,OB,,,
чтением,канона,чтение,канон,Ncnsin,Ncmsgn,OB,,,
боец,отряда,боец,отряд,Ncmsny,Ncmsgn,MB,,,
могущество,писателя,могущество,писатель,Ncnsnn,Ncmsgy,PAR,,,
концепция,интеллекта,концепция,интеллект,Ncfsnn,Ncmsgn,PAR,,,
момент,открытия,момент,открытие,Ncmsan,Ncfsgn,ATR,,,
открытия,объекта,открытие,объект,Ncfsgn,Ncmsgn,OB,,,
важность,ситуации,важность,ситуация,Ncnsan,Ncfsgn,PAR,,,
степень,ответственности,степень,ответственность,Ncnsan,Ncfsgn,PAR,,,
профессию,рабочего,профессия,рабочий,Ncfsan,Ncmsgy,ATR,,,
систему,обороны,система,оборона,Ncfsan,Ncfsgn,ATR,,,
завершению,секвенирования,завершение,секвенирование,Ncnsdn,Ncnsgn,OB,,,
секвенирования,генома,секвенирование,геном,Ncnsgn,Ncmsgn,OB,,,
генома,человека,геном,человек,Ncmsgn,Ncmsgy,PAR,,,
тону,директора,тонуть,директор,Ncmsdn,Ncmsgy,PAR,,,
облика,смены,облик,смена,Ncmsgn,Ncfsgn,PAR,,,
заводе,авиации,завод,авиация,Ncmsln,Ncfsgn,ATR,,,
колеса,мотоциклиста,колесо,мотоциклист,Ncnpan,Ncmsgy,POS,,,
степени,тяжести,степень,тяжесть,Ncfsgn,Ncfsgn,PAR,,,
статус,беженца,статус,беженец,Ncmsan,Ncmsgy,ATR,,,
доказательством,жизни,доказательство,жизнь,Ncnsin,Ncfsgn,OB,,,
репутацию,человека,репутация,человек,Ncfsan,Ncmsgy,PAR,,,
победы,адмирала,победа,адмирал,Ncfsgn,Ncmsgy,SAG,,,
создатель,сетей,создатель,сеть,Ncmsny,Ncfpgn,OB',,,
размер,ставки,размер,ставка,Ncmsnn,Ncfsgn,PAR,,,
оценки,кредитоспособности,оценка,кредитоспособность,Ncfsgn,Ncfsgn,OB,,,
кредитоспособности,клиента,кредитоспособность,клиент,Ncfsgn,Ncmsgy,PAR,,,
кресло,судьи,кресло,судья,Ncnsan,Ncmsgy,POS,,,
тонкости,процесса,тонкость,процесс,Ncfpan,Ncmsgn,PAR,,,
распределении,участков,распределение,участок,Ncnpln,Ncmpgn,OB,,,
отстрел,зайца,отстрел,заяц,Ncmsan,Ncmsgy,OB,,,
заседанием,кдк,заседание,кдк,Ncnsin,Ncmsgn,SAG,,,
офис,рфс,офис,рфс,Ncmsan,Ncfsgn,POS,,,
вице-президент,"""анжи""",вице-президент,"""анжи""",Ncmsny,Ncfsgn,MB,,,
регистрации,средств,регистрация,средство,Ncnsgn,Ncnpgn,OB,,,
успешность,программ,успешность,программа,Ncfsnn,Ncfpgn,PAR,,,
открытостью,программ,открытость,программа,Ncfsin,Ncfpgn,PAR,,,
ясностью,изложения,ясность,изложение,Ncfsin,Ncnsgn,PAR,,,
распоряжения,клиента,распоряжение,клиент,Ncnsgn,Ncmsgy,SAG,,,
спаривании,самца,спаривание,самец,Ncnsln,Ncmsgy,SAG,,,
пост,наставника,пост,наставник,Ncmsan,Ncmsgy,ATR,,,
наставника,махачкалинцев,наставник,махачкалинец,Ncmsgy,Ncmpgy,OB',,,
пластичность,человека,пластичность,человек,Ncnsan,Ncmsgy,PAR,,,
обустройства,площадок,обустройство,площадка,Ncnsgn,Ncfpgn,OB,,,
бюро,выставок,бюро,выставка,Ncnsgn,Ncfgpn,ATR,,,
складе,запчастей,склад,запчасть,Ncmsln,Ncfpgn,ATR,,,
предоставлению,жилья,предоставление,жильё,Ncnsdn,Ncnsgn,OB,,,
отбелку,целлюлозы,отбелка,целлюлоза,Ncfsan,Ncfsgn,OB,,,
охраны,природы,охрана,природа,Ncfsgn,Ncfsgn,OB,,,
союза,охраны,союз,охрана,Ncmsgn,Ncfsgn,ATR,,,
сборки,автомобилей,сборка,автомобиль,Ncfsgn,Ncmpgn,OB,,,
школа,граждан,школа,гражданин,Ncfsnn,Ncmpgy,ATR,,,
выращиванию,человека,выращивание,человек,Ncnsdn,Ncmsgy,OB,,,
качества,преподавания,качество,преподавание,Ncnsgn,Ncnsgn,PAR,,,
поведении,собаки,поведение,собака,Ncnsln,Ncfsgy,SAG,,,
достоинствах,плана,достоинство,план,Ncnpgn,Ncmsgn,PAR,,,
кресле,министра,кресло,министр,Ncnsln,Ncmsgy,POS,,,
сообщник,мошенника,сообщник,мошенник,Ncmsny,Ncmsgy,KIN-SOC,,,
форме,сотрудника,форма,сотрудник,Ncfsln,Ncmsgy,ATR,,,
поиском,ребенка,поиск,ребёнок,Ncmsin,Ncmsgy,OB,,,
собрании,энергокомпании,собрание,энергокомпания,Ncnsln,Ncfsgn,SAG,,,
театр,драмы,театр,драма,Ncmsan,Ncfsgn,ATR,,,
отмене,лимита,отмена,лимит,Ncmsln,Ncmsgn,OB,,,
спикера,госдумы,спикер,госдума,Ncmsgy,Ncfsgn,MB,,,
обеспечение,ветеранов,обеспечение,ветеран,Ncnsnn,Ncmpgy,OB,,,
улучшению,условий,улучшение,условие,Ncnsdn,Ncnpgn,OB,,,
передачи,портфелей,передача,портфель,Ncfsgn,Ncmpgn,OB,,,
председатель,правительства,председатель,правительство,Ncmsny,Ncnsgn,MB,,,
лидер,кпрф,лидер,кпрф,Ncmsny,Ncfsgn,MB,,,
ликвидации,пожаров,ликвидация,пожар,Ncfsgn,Ncmpgn,OB,,,
член,бандгруппы,член,бандгруппа,Ncmsny,Ncfsgn,MB,,,
доступность,территорий,доступность,территория,Ncnsan,Ncfpgn,PAR,,,
скорость,доставки,скорость,доставка,Ncnsan,Ncfsgn,PAR,,,
доставки,пассажиров,доставка,пассажир,Ncfsgn,Ncmpgy,OB,,,
конкурентноспособность,экономики,конкурентноспособность,экономика,Ncfsan,Ncfsgn,PAR,,,
департамента,образования,департамент,образование,Ncmsgn,Ncnsgn,ATR,,,
выборе,партнера,выбор,партнёр,Ncmsln,Ncmsgy,OB,,,
невыплату,зарплаты,невыплата,зарплата,Ncfsan,Ncfsgn,OB,,,
разработку,месторождений,разработка,месторождение,Ncfsan,Ncnpgn,OB,,,
получения,лицензий,получение,лицензия,Ncnsgn,Ncfpgn,OB,,,
диплом,юриста,диплом,юрист,Ncmsan,Ncmsgy,ATR,,,
вес,человека,вес,человек,Ncmsan,Ncmsgy,PAR,,,
устойчивости,развития,устойчивость,развитие,Ncfsgn,Ncnsgn,PAR,,,
командир,крейсера,командир,крейсер,Ncmsny,Ncmsgn,OB',,,
акции,протеста,акция,протест,Ncfpnn,Ncmsgn,ATR,,,
предок,человека,предок,человек,Ncmsny,Ncmsgy,KIN-SOC,,,
стоимость,долга,стоимость,долг,Ncfsan,Ncmsgn,PAR,,,
замену,удостоверения,замена,удостоверение,Ncfsan,Ncnsgn,OB,,,
удостоверения,личности,удостоверение,личность,Ncnsgn,Ncfsgn,OB',,,
границы,участка,граница,участок,Ncfpnn,Ncmsgn,WH,,,
