Head,Gen,HeadNorm,GenNorm,HeadForm,GenForm,Rel,HeadSem,GenSem,SetRel
фрагмент,венца,фрагмент,венец,Ncmsan,Ncmsgn,WH,,,
шмотки,царицы,шмотки,царица,Ncfpan,Ncfsgy,POS,,,
достройку,слободы,достройка,слобода,Ncfan,Ncfsgn,OB,,,
палате,представителей,палата,представитель,Ncfsln,Ncmpgy,ATR,,,
стабилизации,цен,стабилизация,цена,Ncfsdn,Ncfpgn,OB,,,
продукты,питания,продукт,питание,Ncmpan,Ncfsgn,ATR,,,
появлением,малыша,появление,малыш,Ncnsin,Ncmpgn,SPA,,,
производство,препаратов,производство,препарат,Ncnsnn,Ncmsng,OB,,,
декан,факультета,декан,факультет,Ncmsny,Ncmsgn,MB,,,
факультета,управления,факультет,управление,Ncmsgn,Ncnsgn,ATR,,,
выступлением,тхэквондистов,выступление,тхэквондист,Ncnsin,Ncmsgy,SAG,,,
смерти,художника,смерть,художник,Ncfsgn,Ncmsgy,SPA,,,
возмещения,вреда,возмещение,вред,Ncnsan,Ncmsgn,OB,,,
фотографию,мальчика,фотография,мальчик,Ncfsan,Ncmsgy,OB',,,
вырубки,кедра,вырубка,кедр,Ncfpan,Ncmsgn,OB,,,
разрушению,экосистем,разрушение,экосистема,Ncnsdn,Ncfpgn,OB,,,
фотографии,человека,фотография,человек,Ncfpnn,Ncmsgy,OB',,,
рождение,ребенка,рождение,ребёнок,Ncnsan,Ncmsgy,SPA,,,
оглашения,приговора,оглашение,приговор,Ncnsgn,Ncmsgn,OB,,,
игнорирование,нормы,игнорирование,норма,Ncnsnn,Ncfsgn,OB,,,
отец,героя,отец,герой,Ncmsny,Ncmsgy,KIN-SOC,,,
представителя,власти,представитель,власть,Ncmsgy,Ncfsgn,MB,,,
оператор,доения,оператор,доение,Ncmsny,Ncnsgn,ATR,,,
оператор,агрофирмы,оператор,агрофирма,Ncmsny,Ncfsgn,MB,,,
работу,мэра,работа,мэр,Ncfsan,Ncmsgy,SAG,,,
выдачи,формы,выдача,форма,Ncfsgn,Ncfsgn,OB,,,
талант,изобретателя,талант,изобретатель,Ncmsan,Ncmsgy,ATR,,,
договору,найма,договор,найм,Ncmsdn,Ncmsgn,ATR,,,
приобретения,жилья,приобретение,жильё,Ncnsgn,Ncnsgn,OB,,,
знаком,льва,знак,лев,Ncmsin,Ncmsgn,ATR,,,
оформлении,документов,оформление,документ,Ncnsln,Ncmpgn,OB,,,
списка,контактов,список,контакт,Ncmsgn,Ncmpgn,ATR,,,
экране,устройства,экран,устройство,Ncmsln,Ncnsgn,WH,,,
кнопка,звонка,кнопка,звонок,Ncfsnn,Ncmsgn,ATR,,,
совершение,преступлений,совершение,преступление,Ncnsan,Ncnpgn,OB,,,
главой,аэропорта,главый,аэропорт,Ncmsiy,Ncmsgn,MB,,,
страхованию,вкладов,страхование,вклад,Ncnsdn,Ncmsgn,OB,,,
производству,конструктора,производство,конструктор,Ncnsdn,Ncmsgn,OB,,,
пресс-атташе,клуба,пресс-атташе,клуб,Ncmsny,Ncmsgn,MB,,,
подножию,памятника,подножие,памятник,Ncnsdn,Ncmsgn,WH,,,
органов,дознания,орган,дознание,Ncmogn,Ncnsgn,ATR,,,
визите,проповедника,визит,проповедник,Ncmsgn,Ncmsgy,SAG,,,
учредителя,компании,учредитель,компания,Ncmsgy,Ncfsgn,OB',,,
забастовка,служащих,забастовка,служащий,Ncfsnn,Ncmpgy,SAG,,,
дверь,подъезда,дверь,подъезд,Ncfsnn,Ncmsgn,WH,,,
приключений,шерлока,приключение,шерлок,Ncnpgn,Npmsgy,SAG,,,
палату,парламента,палата,парламент,Ncfsan,Ncmsgn,WH,,,
ввода,законопроекта,ввод,законопроект,Ncmsgn,Ncmsgn,OB',,,
вмешательство,ес,вмешательство,ес,Ncnsan,Ncmsgn,SAG,,,
уровень,качества,уровень,качество,Ncmsan,Ncnsgn,PAR,,,
день,гнева,день,гнев,Ncmsnn,Ncmsgn,ATR,,,
параметрах,бюджета,параметр,бюджет,Ncmpln,Ncmsgn,PAR,,,
отмены,приказа,отмена,приказ,Ncfsgn,Ncmsgn,OB,,,
эры,телевидения,эра,телевидение,Ncfsgn,Ncnsgn,ATR,,,
симуляции,сознания,симуляция,сознание,Ncfsgn,Ncnsgn,OB,,,
поддержке,депутата,поддержка,депутат,Ncfsln,Ncmsgy,SAG,,,
экспертиза,малыша,экспертиза,малыш,Ncfsnn,Ncmsgy,OB,,,
предоставление,льгот,предоставление,льгота,Ncnsnn,Ncfpgn,OB,,,
костюме,зверя,костюм,зверь,Ncmsln,Ncmsgy,ATR,,,
брожение,пищи,брожение,пища,Ncnsnn,Ncfsgn,SPA,,,
прокладку,трубы,прокладка,труба,Ncfsan,Ncfsgn,OB,,,
ресурсы,работника,ресурс,работник,Ncmpan,Ncmsgn,POS,,,
амплитуда,изменений,амплитуда,изменение,Ncfsnn,Ncnpgn,PAR,,,
проректор,школы,проректор,школа,Ncmsny,Ncfsgn,MB,,,
возврата,денег,возврат,деньга,Ncmsgn,Ncfpgn,OB,,,
дочери,издателя,дочь,издатель,Ncfsly,Ncmsgy,KIN-SOC,,,
учета,доходов,учёт,доход,Ncmsgn,Ncmpgn,OB,,,
объемы,средств,объём,средство,Ncmpan,Ncnpgn,PAR,,,
квалификации,персонала,квалификация,персонал,Ncfsgn,Ncmsgn,PAR,,,
сходы,граждан,сход,гражданин,Ncmpan,Ncmpgy,SAG,,,
представитель,истца,представитель,истец,Ncmsny,Ncmsgy,OB',,,
форуме,услуг,форум,услуга,Ncmsln,Ncfpgn,ATR,,,
поведение,звезды,поведение,звезда,Ncnsan,Ncfsgy,SAG,,,
срок,действия,срок,действие,Ncmsan,Ncnsgn,PAR,,,
надежности,компании,надёжность,компания,Ncfsln,Ncfsgn,PAR,,,
средство,платежа,средство,платёж,Ncnsan,Ncmsgn,ATR,,,
средств,получателя,средство,получатель,Ncnpgn,Ncmsgy,POS,,,
часть,доклада,часть,доклад,Ncfsan,Ncmsgn,WH,,,
ректор,мгу,ректор,мгу,Ncmsny,Ncmsgn,MB,,,
обзору,истории,обзор,история,Ncmsdn,Ncfsgn,OB,,,
зоны,торговли,зона,торговля,Ncfsgn,Ncfsgn,ATR,,,
исполнитель,роли,исполнитель,роль,Ncmsny,Ncfsgn,OB',,,
производитель,микросхем,производитель,микросхема,Ncmsny,Ncfpgn,OB',,,
особенности,характера,особенность,характер,Ncfpan,Ncmsgn,PAR,,,
склад,ума,склад,ум,Ncmsan,Ncmsgn,PAR,,,
водитель,автомашины,водитель,автомашина,Ncmsny,Ncfsgn,OB',,,
состоянии,опьянения,состояние,опьянение,Ncnsln,Ncnsgn,ATR,,,
правила,движения,правило,движение,Ncnpan,Nncsgn,ATR,,,
рации,диспетчера,рация,диспетчер,Ncfsln,Ncmsgy,POS,,,
смещение,министра,смещение,министр,Ncnsnn,Ncmsgy,OB,,,
удостоверением,водолаза,удостоверение,водолаз,Ncnsin,Ncmsgy,ATR,,,
рассмотрения,представления,рассмотрение,представление,Ncnsgn,Ncnsgn,OB,,,
устранение,нарушений,устранение,нарушение,Ncnsnn,Ncnpgn,OB,,,
соучредителем,кооператива,соучредитель,кооператив,Ncmsiy,Ncmsgn,OB',,,
рейде,порта,рейд,порт,Ncmsln,Ncmsgn,OB,,,
закладка,стен,закладка,стена,Ncfsnn,Ncfpgn,OB,,,
обоснованность,проекта,обоснованность,проект,Ncfsnn,Ncmsgn,PAR,,,
захоронение,тела,захоронение,тело,Ncnsan,Ncnsgn,OB,,,
оппонент,преемника,оппонент,преемник,Ncmsny,Ncmsgy,KIN-SOC,,,
преемника,президента,преемник,президент,Ncmsgy,Ncmsgy,KIN-SOC,,,
восстановления,гражданства,восстановление,гражданство,Ncnsgn,Ncnsgn,OB,,,
пользователь,твиттера,пользователь,твиттер,Ncmsny,Ncmsgn,OB',,,
монетизации,льгот,монетизация,льгота,Ncfsdn,Ncfpgn,OB,,,
выходкой,болельщика,выходка,болельщик,Ncfsin,Ncmsgy,SAG,,,
музей,фигур,музей,фигура,Ncmsnn,Ncfpgn,ATR,,,
уникальность,роли,уникальность,роль,Ncfsnn,Ncfsgy,PAR,,,
сотрудник,мчс,сотрудник,мчс,Ncmsny,Ncmsgn,MB,,,
законность,пропажи,законность,пропажа,Ncfsnn,Ncnsgn,PAR,,,
ведущего,телепередачи,ведущий,телепередача,Ncmsgy,Ncfsgn,OB',,,
,,,,,,,,,
преследование,жертвы,преследование,жертва,,,OB,,,
темп,бега,темп,бег,,,PAR,,,
бега,льва,бег,лев,,,SAG,,,
движению,талибов,движение,талиб,,,SAG,,,
возвращения,россиян,возвращение,россиянин,,,SAG,,,
переезд,семьи,переезд,семья,,,SAG,,,
сопровождении,медработника,сопровождение,медработник,,,SAG,,,
походы,олигархов,поход,олигарх,,,SAG,,,
перехода,руководителя,переход,руководитель,,,SAG,,,
возвращения,россиян,возвращение,россиянин,,,SAG,,,
эмиграцией,евреев,эмиграция,еврей,,,SAG,,,
атаку,соперника,атака,соперник,,,SAG,,,
приезде,курьера,приезд,курьер,,,SAG,,,
ухода,рабочих,уход,рабочий,,,SAG,,,
передвижении,людей,передвижение,человек,,,SAG,,,
вселении,писателя,вселение,писатель,,,SAG,,,
возвращении,мать,возвращение,мать,,,SAG,,,
поклонения,волхвов,поклонение,волхв,,,SAG,,,
прыжком,врага,прыжок,враг,,,SAG,,,
полеты,пчел,полёт,пчела,,,SAG,,,
отступления,оккупантов,отступление,оккупант,,,SAG,,,
возвращение,грачей,возвращение,грач,,,SAG,,,
исполнении,ансамбля,исполнение,ансамбль,,,SAG,,,
приезды,отца,приезд,отец,,,SAG,,,
восхождения,правителя,восхождение,правитель,,,SAG,,,
длительности,правления,длительность,правление,,,PAR,,,
приходом,хозяина,приход,хозяин,,,SAG,,,
потеря,отца,потеря,отец,,,OB,,,
владения,графа,владение,граф,,,POS,,,
выселения,новобрачной,выселение,новобрачный,,,OB,,,
продвижение,красных,продвижение,красных,,,SAG,,,
отъезда,крестьянина,отъезд,крестьянин,,,SAG,,,
краже,невесты,кража,невеста,,,OB,,,
похищения,голова,похищение,голова,,,OB,,,
возвращения,зайца,возвращение,заяц,,,SAG,,,
лай,собаки,лай,собака,,,SAG,,,
приближение,зайца,приближение,заяц,,,SAG,,,
пробега,зайца,пробег,заяц,,,SAG,,,
добывании,зайца,добывание,заяц,,,OB,,,
поимке,призраков,поимка,призрак,,,OB,,,
посещения,станции,посещение,станция,,,OB,,,
путешествие,автора,путешествие,автор,,,SAG,,,
приезд,дяди,приезд,дядя,,,SAG,,,
занятиях,родителей,занятие,родитель,,,SAG,,,
движениях,русских,движение,русский,,,SAG,,,
продвижение,противника,продвижение,противник,,,SAG,,,
стены,блиндажа,стена,блиндаж,,,WH,,,
прогулок,командующего,прогулка,командующий,,,SAG,,,
полет,шмеля,полёт,шмель,,,SAG,,,
залет,мухи,залёт,муха,,,SAG,,,
шагов,людей,шаг,человек,,,SAG,,,
натиском,боевиков,натиск,боевик,,,SAG,,,
покупку,техники,покупка,техника,,,OB,,,
замену,персонала,замена,персонал,,,OB,,,
миграцию,клиентов,миграция,клиент,,,SAG,,,
прекращении,поставок,прекращение,поставка,,,OB,,,
подготовке,рубрики,подготовка,рубрика,,,OB,,,
невыплате,зарплаты,невыплата,зарплата,,,OB,,,
перевозки,людей,перевозка,человек,,,OB,,,
вступлении,государыни,вступление,государыня,,,SAG,,,
получения,чинов,получение,чин,,,OB,,,
возвращения,императора,возвращение,император,,,SAG,,,
добычи,газа,добыча,газа,,,OB,,,
рейдов,террористов,рейд,террорист,,,SAG,,,
просмотр,фильма,просмотр,фильм,,,OB,,,
перезапуске,брака,перезапуск,брак,,,OB,,,
выставка,кошек,выставка,кошка,,,ATR,,,
поимку,киллеров,поимка,киллер,,,OB,,,
побег,солдат,побег,солдат,,,SAG,,,
эвакуацию,жителей,эвакуация,житель,,,OB,,,
опережением,графика,опережение,график,,,OB,,,
перепродажи,продуктов,перепродажа,продукт,,,OB,,,
платежи,граждан,платёж,гражданин,,,OB,,,
выходу,пассажиров,выход,пассажир,,,SAG,,,
полет,стрижа,полёт,стриж,,,SAG,,,
вторжения,варваров,вторжение,варвар,,,SAG,,,
снабжения,солдат,снабжение,солдат,,,OB,,,
блеска,снега,блеск,снег,,,PAR,,,
дезинформации,противника,дезинформация,противник,,,OB,,,
перенос,генов,перенос,ген,,,OB,,,
фрагментов,геномов,фрагмент,геном,,,WH,,,
комбинирования,фрагментов,комбинирование,фрагмент,,,OB,,,
темп,накопления,темп,накопление,,,PAR,,,
накопления,мутаций,накопление,мутация,,,OB,,,
обсуждение,результатов,обсуждение,результат,,,OB,,,
уходов,воспитанников,уход,воспитанник,,,SAG,,,
свержении,президента,свержение,президент,,,OB,,,
музея,искусств,музей,искусство,,,ATR,,,
качеством,сбора,качество,сбор,,,PAR,,,
хранению,клеток,хранение,клетка,,,OB,,,
вторжение,призраков,вторжение,призрак,,,SAG,,,
открытием,сезона,открытие,сезон,,,OB,,,
нахождения,алмазов,нахождение,алмаз,,,OB,,,
демонстрации,возможности,демонстрация,возможность,,,OB,,,
обеспечением,судей,обеспечение,судья,,,OB,,,
обретения,хозяина,обретение,хозяин,,,OB,,,
снятия,проклятия,снятие,проклятие,,,OB,,,
хранительниц,очага,хранительница,очаг,,,OB',,,
кражу,вола,кража,вол,,,OB,,,
шествие,кошек,шествие,кошка,,,SAG,,,
угона,пленных,угон,пленный,,,OB,,,
прищура,начальника,прищур,начальник,,,PAR,,,
кинетику,сворачивания,кинетика,сворачивание,,,PAR,,,
свойств,синаптотагмена,свойство,синаптотагмен,,,PAR,,,
мести,населения,месть,население,,,SAG,,,
бега,сторожей,бег,сторож,,,SAG,,,
скорость,бега,скорость,бег,,,PAR,,,
раздача,слонов,раздача,слон,,,OB,,,
хождение,кролика,хождение,кролик,,,SAG,,,
содержимого,бумажника,содержимое,бумажник,,,WH,,,
дверь,подъезда,дверь,подъезд,,,WH,,,
трат,жителей,трата,житель,,,SAG,,,
хищение,имущества,хищение,имущество,,,OB,,,
прозрачность,компаний,прозрачность,компания,,,PAR,,,
легализации,предприятий,легализация,предприятие,,,OB,,,
цена,аренды,цена,аренда,,,PAR,,,
наездом,силовиков,наездом,силовик,,,SAG,,,
ходы,короля,ход,король,,,SAG,,,
прыжку,тигрицы,прыжок,тигрица,,,SAG,,,
выезд,старшины,выезд,старшина,,,SAG,,,
чтении,писем,чтение,письмо,,,OB,,,
оживлении,покойников,оживление,покойник,,,OB,,,
извлечением,потрохов,извлечение,потрохов,,,OB,,,
поездки,молодоженов,поездка,молодожён,,,SAG,,,
бдительность,сапера,бдительность,сапёр,,,PAR,,,
неубедительности,аргументаций,неубедительность,аргументация,,,PAR,,,
танец,солистов,танец,солист,,,SAG,,,
волеизъявлению,избирателей,волеизъявление,избиратель,,,SAG,,,
прогулку,первоклассников,прогулка,первоклассник,,,SAG,,,
бросок,защитника,броский,защитник,,,SAG,,,
паломничество,туристов,паломничество,турист,,,SAG,,,
налеты,рэкетиров-ментов,налёт,рэкетир-мент,,,SAG,,,
вторжения,нарушителей,вторжение,нарушитель,,,SAG,,,
сошествие,ангела,сошествие,ангел,,,SAG,,,
беготни,официанток,беготня,официантка,,,SAG,,,
звуков,тарелок,звук,тарелка,,,SAG,,,
экспедиции,голландцев,экспедиция,голландец,,,SAG,,,
толчок,ребенка,толчок,ребёнок,,,SAG,,,
скачкой,старика,скачка,старик,,,SAG,,,
марше,варваров,марш,варвар,,,SAG,,,
поход,детей,поход,ребёнок,,,SAG,,,
ходьбы,человека,ходьба,человек,,,SAG,,,
высадки,союзников,высадка,союзник,,,SAG,,,
потенциал,воли,потенциал,воля,,,PAR,,,
разум,человека,разум,человек,,,PAR,,,
высадка,астронавтов,высадка,астронавт,,,SAG,,,
отбытие,матушки,отбытие,матушка,,,SAG,,,
снос,оси,снос,ося,,,SAG,,,
ухода,учителя,уход,учитель,,,SAG,,,
побега,режиссера,побег,режиссёр,,,SAG,,,
мычания,коров,мычание,корова,,,SAG,,,
рычание,шерифа,рычание,шериф,,,SAG,,,
верещание,птиц,верещание,птица,,,SAG,,,
пищание,комара,пищание,комар,,,SAG,,,
шипение,григория,шипение,григорий,,,SAG,,,
ворчание,лейтенанта,ворчание,лейтенант,,,SAG,,,
вой,собаки,вой,собака,,,SAG,,,
щебетание,птиц,щебетание,птица,,,SAG,,,
забастовками,служащий,забастовка,служащий,,,SAG,,,
митингах,медиков,митинг,медик,,,SAG,,,
восстание,декабристов,восстание,декабрист,,,SAG,,,
собраниям,граждан,собрание,гражданин,,,SAG,,,
встречи,штирлица,встреча,штирлиц,Ncfsgn,Npmsgy,SAG,,,
встреча,участников,встреча,участник,,,SAG,,,
гонки,пилотов,гонка,пилот,,,SAG,,,
перемещениями,игроков,перемещение,игрок,,,SAG,,,
капризы,екатерины,каприз,екатерина,,,,,,
игра,актеров,игра,актёр,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
